ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
013436.OF,20240830,20240630,600760.SH,17507660.0,436600.0,0.71,0.02,2024Q4,013436.OF
013436.OF,20240830,20240630,601233.SH,19361076.0,1213100.0,0.78,0.05,2024Q4,013436.OF
013436.OF,20240830,20240630,603970.SH,19681625.6,1152320.0,0.79,0.43,2024Q4,013436.OF
013436.OF,20240830,20240630,002937.SZ,20596716.0,883600.0,0.83,0.3,2024Q4,013436.OF
013436.OF,20240830,20240630,600893.SH,21688770.0,593400.0,0.87,0.02,2024Q4,013436.OF
013436.OF,20240830,20240630,000519.SZ,22443324.93,1529879.0,0.9,0.11,2024Q4,013436.OF
013436.OF,20240830,20240630,600141.SH,23987395.08,1257201.0,0.97,0.11,2024Q4,013436.OF
013436.OF,20240830,20240630,002738.SZ,25215584.0,940880.0,1.02,0.13,2024Q4,013436.OF
013436.OF,20240830,20240630,601028.SH,32566250.0,2605300.0,1.31,0.33,2024Q4,013436.OF
013436.OF,20240830,20240630,000422.SZ,33063696.0,2773800.0,1.33,0.28,2024Q4,013436.OF
013436.OF,20240830,20240630,002299.SZ,53050052.0,3889300.0,2.14,0.31,2024Q4,013436.OF
013436.OF,20240830,20240630,1787.HK,53849484.46,3796750.0,2.17,0.44,2024Q4,013436.OF
013436.OF,20240830,20240630,600547.SH,1204.72,44.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240830,20240630,000811.SZ,59411875.15,6156671.0,2.39,0.83,2024Q4,013436.OF
013436.OF,20240830,20240630,0189.HK,66692658.09,8607000.0,2.69,,2024Q4,013436.OF
013436.OF,20240830,20240630,1378.HK,81793687.96,7582000.0,3.3,,2024Q4,013436.OF
013436.OF,20240830,20240630,002149.SZ,90262568.0,6465800.0,3.64,1.32,2024Q4,013436.OF
013436.OF,20240719,20240630,601058.SH,240109884.0,17150706.0,9.67,0.52,2024Q4,013436.OF
013436.OF,20240719,20240630,601899.SH,191202432.68,10882324.0,7.7,0.05,2024Q4,013436.OF
013436.OF,20240719,20240630,601600.SH,755.37,99.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240719,20240630,600489.SH,135693430.0,9168475.0,5.47,0.19,2024Q4,013436.OF
013436.OF,20240719,20240630,0268.HK,104467944.81,15637000.0,4.21,,2024Q4,013436.OF
013436.OF,20240719,20240630,2600.HK,152485262.6,31346000.0,6.14,0.79,2024Q4,013436.OF
013436.OF,20240719,20240630,1818.HK,193999808.41,16226000.0,7.82,,2024Q4,013436.OF
013436.OF,20240719,20240630,1138.HK,176558785.67,19078000.0,7.11,1.47,2024Q4,013436.OF
013436.OF,20240719,20240630,600378.SH,184099762.6,6370234.0,7.42,0.7,2024Q4,013436.OF
013436.OF,20240719,20240630,000807.SZ,174728883.0,12933300.0,7.04,0.37,2024Q4,013436.OF
013436.OF,20240719,20240630,000683.SZ,211365602.15,30588365.0,8.51,0.93,2024Q4,013436.OF
013436.OF,20240419,20240331,601058.SH,251267078.48,17116286.0,10.15,0.52,2024Q4,013436.OF
013436.OF,20240419,20240331,601899.SH,172151421.68,10234924.0,6.95,0.05,2024Q4,013436.OF
013436.OF,20240419,20240331,601600.SH,732.6,99.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240419,20240331,600489.SH,110453763.75,8361375.0,4.46,0.17,2024Q4,013436.OF
013436.OF,20240419,20240331,0268.HK,117478980.47,14676000.0,4.74,,2024Q4,013436.OF
013436.OF,20240419,20240331,2600.HK,124398332.14,27610000.0,5.02,0.21,2024Q4,013436.OF
013436.OF,20240419,20240331,1818.HK,151455975.87,15731500.0,6.12,,2024Q4,013436.OF
013436.OF,20240419,20240331,1138.HK,129367912.32,17596000.0,5.22,0.51,2024Q4,013436.OF
013436.OF,20240419,20240331,600026.SH,4136814.0,245800.0,0.17,0.01,2024Q4,013436.OF
013436.OF,20240419,20240331,600378.SH,213705728.7,6466134.0,8.63,0.72,2024Q4,013436.OF
013436.OF,20240419,20240331,000807.SZ,180574380.0,13085100.0,7.29,0.38,2024Q4,013436.OF
013436.OF,20240419,20240331,000683.SZ,171417610.5,30073265.0,6.92,0.92,2024Q4,013436.OF
013436.OF,20240329,20231231,600425.SH,35.55,9.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,601168.SH,285.4,20.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,601061.SH,416.34,54.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301337.SZ,550.98,18.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301281.SZ,885.04,26.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,603896.SH,999.44,31.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,001328.SZ,1273.95,45.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301232.SZ,2085.07,43.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,001367.SZ,2154.04,49.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301307.SZ,2254.85,65.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301325.SZ,2791.44,36.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301315.SZ,2801.58,53.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,600547.SH,3293.28,144.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301428.SZ,3401.2,88.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301310.SZ,4329.85,89.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,603231.SH,4618.81,210.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,603004.SH,7990.05,248.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301578.SZ,12462.16,175.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301261.SZ,13939.8,273.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,688610.SH,14025.0,275.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301566.SZ,15042.85,655.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,688652.SH,21736.0,416.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,301498.SZ,24566.11,631.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20240329,20231231,0038.HK,1501280.3,334000.0,0.06,0.06,2024Q4,013436.OF
013436.OF,20240329,20231231,688190.SH,2256130.11,31497.0,0.09,0.05,2024Q4,013436.OF
013436.OF,20240329,20231231,300034.SZ,2579566.0,126760.0,0.11,0.02,2024Q4,013436.OF
013436.OF,20240329,20231231,605183.SH,2969890.0,203000.0,0.12,0.05,2024Q4,013436.OF
013436.OF,20240329,20231231,9992.HK,4826301.17,263000.0,0.2,,2024Q4,013436.OF
013436.OF,20240329,20231231,603712.SH,5344096.0,169600.0,0.22,0.02,2024Q4,013436.OF
013436.OF,20240329,20231231,688311.SH,5521322.4,108240.0,0.23,0.07,2024Q4,013436.OF
013436.OF,20240329,20231231,1119.HK,7778118.88,3715600.0,0.32,,2024Q4,013436.OF
013436.OF,20240329,20231231,1316.HK,7876492.69,1763000.0,0.33,,2024Q4,013436.OF
013436.OF,20240329,20231231,600259.SH,8975940.0,253200.0,0.37,0.08,2024Q4,013436.OF
013436.OF,20240329,20231231,603087.SH,9024210.0,171400.0,0.37,0.03,2024Q4,013436.OF
013436.OF,20240329,20231231,002088.SZ,10223648.25,717449.0,0.42,0.14,2024Q4,013436.OF
013436.OF,20240329,20231231,3993.HK,11689938.95,3021000.0,0.48,0.02,2024Q4,013436.OF
013436.OF,20240329,20231231,603773.SH,13429455.0,396500.0,0.56,0.25,2024Q4,013436.OF
013436.OF,20240329,20231231,688533.SH,13799478.12,362001.0,0.57,0.91,2024Q4,013436.OF
013436.OF,20240329,20231231,000923.SZ,14525280.0,864600.0,0.6,0.14,2024Q4,013436.OF
013436.OF,20240329,20231231,1378.HK,16567323.73,2861000.0,0.68,,2024Q4,013436.OF
013436.OF,20240329,20231231,2362.HK,17707810.67,30062000.0,0.73,,2024Q4,013436.OF
013436.OF,20240329,20231231,300092.SZ,18950364.0,1422700.0,0.78,0.68,2024Q4,013436.OF
013436.OF,20240329,20231231,603970.SH,20158771.2,1312420.0,0.83,0.49,2024Q4,013436.OF
013436.OF,20240329,20231231,002746.SZ,20271335.04,2879451.0,0.84,0.41,2024Q4,013436.OF
013436.OF,20240329,20231231,002937.SZ,23026616.0,883600.0,0.95,0.3,2024Q4,013436.OF
013436.OF,20240329,20231231,1208.HK,24542648.78,11724000.0,1.01,,2024Q4,013436.OF
013436.OF,20240329,20231231,9626.HK,25570498.0,301460.0,1.06,,2024Q4,013436.OF
013436.OF,20240329,20231231,2333.HK,31118788.26,3386500.0,1.29,0.05,2024Q4,013436.OF
013436.OF,20240329,20231231,000893.SZ,34366528.0,1309700.0,1.42,0.16,2024Q4,013436.OF
013436.OF,20240329,20231231,603039.SH,49714000.0,1060000.0,2.06,0.41,2024Q4,013436.OF
013436.OF,20240329,20231231,600583.SH,58639210.74,9871921.0,2.42,0.22,2024Q4,013436.OF
013436.OF,20240329,20231231,2600.HK,72275576.1,20450000.0,2.99,0.16,2024Q4,013436.OF
013436.OF,20240329,20231231,601600.SH,9473502.36,1679699.0,0.39,0.01,2024Q4,013436.OF
013436.OF,20240329,20231231,600312.SH,82246428.0,6481200.0,3.4,0.48,2024Q4,013436.OF
013436.OF,20240329,20231231,1818.HK,100365913.06,11406000.0,4.15,,2024Q4,013436.OF
013436.OF,20240329,20231231,000811.SZ,101359364.47,7469371.0,4.19,1.0,2024Q4,013436.OF
013436.OF,20240119,20231231,002149.SZ,101642376.0,6465800.0,4.2,1.32,2024Q4,013436.OF
013436.OF,20240119,20231231,002299.SZ,104339294.0,6073300.0,4.31,0.49,2024Q4,013436.OF
013436.OF,20240119,20231231,1138.HK,112124389.42,16788000.0,4.64,0.48,2024Q4,013436.OF
013436.OF,20240119,20231231,600026.SH,3008592.0,245800.0,0.12,0.01,2024Q4,013436.OF
013436.OF,20240119,20231231,601899.SH,127527153.04,10234924.0,5.27,0.05,2024Q4,013436.OF
013436.OF,20240119,20231231,0268.HK,144946173.5,14055000.0,5.99,,2024Q4,013436.OF
013436.OF,20240119,20231231,000807.SZ,149578910.0,12240500.0,6.18,0.35,2024Q4,013436.OF
013436.OF,20240119,20231231,000683.SZ,189806831.55,32335065.0,7.85,0.99,2024Q4,013436.OF
013436.OF,20240119,20231231,600378.SH,197087764.32,6466134.0,8.15,0.72,2024Q4,013436.OF
013436.OF,20240119,20231231,600988.SH,201720183.0,14398300.0,8.34,0.87,2024Q4,013436.OF
013436.OF,20240119,20231231,601058.SH,258238985.5,21977786.0,10.68,0.7,2024Q4,013436.OF
013436.OF,20231025,20230930,601058.SH,308775849.46,24486586.0,10.96,0.78,2024Q4,013436.OF
013436.OF,20231025,20230930,002299.SZ,119107200.0,6203500.0,4.23,0.5,2024Q4,013436.OF
013436.OF,20231025,20230930,601899.SH,124149628.12,10234924.0,4.41,0.05,2024Q4,013436.OF
013436.OF,20231025,20230930,601600.SH,90847729.72,14466199.0,3.22,0.11,2024Q4,013436.OF
013436.OF,20231025,20230930,600988.SH,231966798.0,15953700.0,8.23,0.96,2024Q4,013436.OF
013436.OF,20231025,20230930,0268.HK,108212545.5,12233000.0,3.84,,2024Q4,013436.OF
013436.OF,20231025,20230930,2600.HK,55843034.34,13894000.0,1.98,0.11,2024Q4,013436.OF
013436.OF,20231025,20230930,600378.SH,210267222.0,6371734.0,7.46,0.7,2024Q4,013436.OF
013436.OF,20231025,20230930,000811.SZ,109707607.51,7407671.0,3.89,0.99,2024Q4,013436.OF
013436.OF,20231025,20230930,000807.SZ,184831550.0,12240500.0,6.56,0.35,2024Q4,013436.OF
013436.OF,20231025,20230930,000683.SZ,226746919.0,32071700.0,8.05,0.98,2024Q4,013436.OF
013436.OF,20230830,20230630,688786.SH,92.78,2.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001298.SZ,99.0,4.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301207.SZ,99.78,3.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,300732.SZ,199.0,20.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301150.SZ,200.04,4.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,601121.SH,244.48,32.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301268.SZ,293.09,7.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301148.SZ,342.08,16.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,600925.SH,370.2,60.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,002110.SZ,413.56,98.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301216.SZ,498.9,30.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,600295.SH,502.32,56.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603300.SH,517.75,95.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603291.SH,547.56,36.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,600256.SH,548.8,80.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001318.SZ,568.26,42.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603151.SH,571.9,35.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603162.SH,579.7,34.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001330.SZ,593.92,64.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,000633.SZ,605.44,88.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001333.SZ,653.38,26.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,002138.SZ,765.12,32.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001300.SZ,800.1,63.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301126.SZ,830.8,62.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603170.SH,892.92,42.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301288.SZ,897.52,52.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301222.SZ,942.4,32.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301228.SZ,1137.34,73.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301217.SZ,1195.32,84.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301223.SZ,1254.24,67.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,002915.SZ,1336.8,80.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603896.SH,1373.3,31.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301190.SZ,1409.25,75.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001236.SZ,1517.67,99.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301111.SZ,1546.82,79.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001229.SZ,1565.1,47.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,600030.SH,1582.4,80.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,600459.SH,1591.2,104.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001278.SZ,1735.94,73.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301327.SZ,1740.42,22.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001260.SZ,1805.16,84.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001230.SZ,1838.25,75.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301309.SZ,1955.34,71.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603282.SH,1967.07,57.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301100.SZ,2045.34,99.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001336.SZ,2070.52,74.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001331.SZ,2174.13,119.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301377.SZ,2185.0,95.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,000831.SZ,2220.0,75.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603235.SH,2257.92,72.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301200.SZ,2273.16,57.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301248.SZ,2405.16,108.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301196.SZ,2410.45,71.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301163.SZ,2429.35,77.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001323.SZ,2479.08,73.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603931.SH,2557.8,84.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603173.SH,2591.6,88.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301279.SZ,2851.2,96.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301138.SZ,3092.3,85.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301267.SZ,3169.4,52.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001301.SZ,3603.84,64.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301162.SZ,3707.36,47.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301258.SZ,3735.4,95.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301219.SZ,3773.36,101.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301117.SZ,4006.44,62.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301165.SZ,4258.68,69.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301221.SZ,4466.4,80.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,603129.SH,7609.3,47.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001270.SZ,8293.5,95.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,601398.SH,8676.0,1800.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301269.SZ,9458.68,77.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301281.SZ,10806.52,426.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001367.SZ,24687.92,549.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,001328.SZ,46323.05,1445.0,0.0,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,301261.SZ,72803.7,1973.0,0.0,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,301337.SZ,78804.24,2318.0,0.0,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,301428.SZ,80343.4,2289.0,0.0,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,301232.SZ,99339.12,1643.0,0.0,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,301315.SZ,132828.53,2253.0,0.0,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,688623.SH,162256.88,1776.0,0.01,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,301307.SZ,230766.0,6865.0,0.01,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,688570.SH,234259.64,8837.0,0.01,0.02,2024Q4,013436.OF
013436.OF,20230830,20230630,301310.SZ,280239.27,4089.0,0.01,0.02,2024Q4,013436.OF
013436.OF,20230830,20230630,601061.SH,347732.92,40154.0,0.01,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,301325.SZ,413937.8,3636.0,0.01,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,1208.HK,619496.8,296000.0,0.02,,2024Q4,013436.OF
013436.OF,20230830,20230630,688361.SH,673991.49,8303.0,0.02,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,688469.SH,778837.98,137994.0,0.03,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,688443.SH,933162.53,30329.0,0.03,0.04,2024Q4,013436.OF
013436.OF,20230830,20230630,601177.SH,1232200.0,101000.0,0.04,0.03,2024Q4,013436.OF
013436.OF,20230830,20230630,600489.SH,1340834.0,129800.0,0.05,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,0317.HK,1450458.94,138000.0,0.05,0.02,2024Q4,013436.OF
013436.OF,20230830,20230630,688533.SH,1763076.17,37729.0,0.06,0.09,2024Q4,013436.OF
013436.OF,20230830,20230630,002092.SZ,1917585.0,297300.0,0.07,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,300873.SZ,2582119.8,129820.0,0.09,0.12,2024Q4,013436.OF
013436.OF,20230830,20230630,002409.SZ,2776728.0,38100.0,0.1,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,601601.SH,2808438.0,108100.0,0.1,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,1199.HK,3084834.44,718000.0,0.11,,2024Q4,013436.OF
013436.OF,20230830,20230630,1258.HK,3537545.06,1037000.0,0.12,,2024Q4,013436.OF
013436.OF,20230830,20230630,002941.SZ,3617676.0,233700.0,0.13,0.04,2024Q4,013436.OF
013436.OF,20230830,20230630,000975.SZ,3679650.0,314500.0,0.13,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,6881.HK,4875153.65,1265000.0,0.17,0.02,2024Q4,013436.OF
013436.OF,20230830,20230630,603773.SH,5403072.0,171200.0,0.19,0.11,2024Q4,013436.OF
013436.OF,20230830,20230630,600048.SH,5815249.91,446297.0,0.2,0.0,2024Q4,013436.OF
013436.OF,20230830,20230630,688410.SH,5985420.0,114008.0,0.21,0.33,2024Q4,013436.OF
013436.OF,20230830,20230630,002307.SZ,5989000.0,1197800.0,0.21,0.11,2024Q4,013436.OF
013436.OF,20230830,20230630,002419.SZ,5991570.0,1024200.0,0.21,0.09,2024Q4,013436.OF
013436.OF,20230830,20230630,002732.SZ,6302230.0,291500.0,0.22,0.19,2024Q4,013436.OF
013436.OF,20230830,20230630,688025.SH,7000840.45,80147.0,0.24,0.08,2024Q4,013436.OF
013436.OF,20230830,20230630,002917.SZ,8224344.0,665400.0,0.29,0.26,2024Q4,013436.OF
013436.OF,20230830,20230630,300540.SZ,8546448.0,315600.0,0.3,0.29,2024Q4,013436.OF
013436.OF,20230830,20230630,600581.SH,8583975.0,2119500.0,0.3,0.14,2024Q4,013436.OF
013436.OF,20230830,20230630,000682.SZ,9369108.0,963900.0,0.33,0.07,2024Q4,013436.OF
013436.OF,20230830,20230630,601186.SH,10345455.0,1050300.0,0.36,0.01,2024Q4,013436.OF
013436.OF,20230830,20230630,2357.HK,12924500.04,3689000.0,0.45,,2024Q4,013436.OF
013436.OF,20230830,20230630,1138.HK,14073213.36,1942000.0,0.49,0.06,2024Q4,013436.OF
013436.OF,20230830,20230630,300806.SZ,16678771.2,890960.0,0.58,0.34,2024Q4,013436.OF
013436.OF,20230830,20230630,600398.SH,18202416.0,2645700.0,0.63,0.06,2024Q4,013436.OF
013436.OF,20230830,20230630,002937.SZ,18787020.0,763700.0,0.65,0.26,2024Q4,013436.OF
013436.OF,20230830,20230630,605183.SH,19238490.0,1062900.0,0.67,0.78,2024Q4,013436.OF
013436.OF,20230830,20230630,300092.SZ,19333960.0,1178900.0,0.67,0.7,2024Q4,013436.OF
013436.OF,20230830,20230630,002223.SZ,22288607.0,619300.0,0.77,0.07,2024Q4,013436.OF
013436.OF,20230830,20230630,002458.SZ,22521460.0,1823600.0,0.78,0.27,2024Q4,013436.OF
013436.OF,20230830,20230630,603039.SH,23754330.0,291000.0,0.83,0.11,2024Q4,013436.OF
013436.OF,20230830,20230630,603970.SH,26077785.4,1312420.0,0.91,0.49,2024Q4,013436.OF
013436.OF,20230830,20230630,600062.SH,28857972.0,1656600.0,1.0,0.16,2024Q4,013436.OF
013436.OF,20230830,20230630,600547.SH,29393297.12,1251844.0,1.02,0.03,2024Q4,013436.OF
013436.OF,20230830,20230630,000603.SZ,30778722.0,2545800.0,1.07,0.43,2024Q4,013436.OF
013436.OF,20230830,20230630,002746.SZ,33691341.88,4275551.0,1.17,0.6,2024Q4,013436.OF
013436.OF,20230830,20230630,603087.SH,35847350.0,931100.0,1.25,0.18,2024Q4,013436.OF
013436.OF,20230830,20230630,600425.SH,35898798.0,8121900.0,1.25,0.59,2024Q4,013436.OF
013436.OF,20230830,20230630,002234.SZ,43769556.0,2403600.0,1.52,0.79,2024Q4,013436.OF
013436.OF,20230830,20230630,601618.SH,45961881.0,11577300.0,1.6,0.06,2024Q4,013436.OF
013436.OF,20230830,20230630,601677.SH,50480532.88,3636926.0,1.75,0.38,2024Q4,013436.OF
013436.OF,20230830,20230630,9868.HK,53341152.9,1157100.0,1.85,,2024Q4,013436.OF
013436.OF,20230830,20230630,1818.HK,61364951.22,6805500.0,2.13,,2024Q4,013436.OF
013436.OF,20230830,20230630,002088.SZ,66263199.56,3593449.0,2.3,0.81,2024Q4,013436.OF
013436.OF,20230830,20230630,601117.SH,66467700.0,8027500.0,2.31,0.13,2024Q4,013436.OF
013436.OF,20230830,20230630,600312.SH,68548914.0,5532600.0,2.38,0.41,2024Q4,013436.OF
013436.OF,20230830,20230630,600428.SH,74466630.0,11820100.0,2.59,0.55,2024Q4,013436.OF
013436.OF,20230830,20230630,601600.SH,97885047.51,17829699.0,3.4,0.14,2024Q4,013436.OF
013436.OF,20230720,20230630,002149.SZ,108560782.0,6465800.0,3.77,1.32,2024Q4,013436.OF
013436.OF,20230720,20230630,601058.SH,308524415.34,27087306.0,10.72,0.88,2024Q4,013436.OF
013436.OF,20230720,20230630,002299.SZ,113007980.0,5901200.0,3.93,0.48,2024Q4,013436.OF
013436.OF,20230720,20230630,601899.SH,116371085.88,10234924.0,4.05,0.05,2024Q4,013436.OF
013436.OF,20230720,20230630,600988.SH,211188746.0,15690100.0,7.34,0.94,2024Q4,013436.OF
013436.OF,20230720,20230630,0268.HK,104247098.47,10789000.0,3.62,,2024Q4,013436.OF
013436.OF,20230720,20230630,600378.SH,239832067.76,6371734.0,8.34,0.7,2024Q4,013436.OF
013436.OF,20230720,20230630,000811.SZ,124078022.96,7872971.0,4.31,1.06,2024Q4,013436.OF
013436.OF,20230720,20230630,000807.SZ,155821565.0,12240500.0,5.42,0.35,2024Q4,013436.OF
013436.OF,20230720,20230630,000683.SZ,230595523.0,32071700.0,8.02,0.98,2024Q4,013436.OF
013436.OF,20230421,20230331,002088.SZ,104859291.67,4803449.0,3.14,1.06,2024Q4,013436.OF
013436.OF,20230421,20230331,002149.SZ,109086544.0,6386800.0,3.27,1.31,2024Q4,013436.OF
013436.OF,20230421,20230331,601899.SH,126810708.36,10234924.0,3.8,0.05,2024Q4,013436.OF
013436.OF,20230421,20230331,601677.SH,131561448.88,8284726.0,3.94,0.85,2024Q4,013436.OF
013436.OF,20230421,20230331,002299.SZ,142246278.0,5768300.0,4.26,0.47,2024Q4,013436.OF
