ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
013812.OF,20230328,20221231,301282.SZ,10958.5,434.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301132.SZ,11456.64,468.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301361.SZ,12002.16,569.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301283.SZ,12081.35,235.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,001333.SZ,12332.7,426.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,001256.SZ,12390.36,474.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301338.SZ,12590.43,257.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301297.SZ,13184.85,1015.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301311.SZ,13195.52,832.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301339.SZ,14233.67,913.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301139.SZ,14325.46,566.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301328.SZ,14699.36,191.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301296.SZ,15525.8,1042.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301115.SZ,16467.4,685.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301363.SZ,16843.25,445.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301171.SZ,17454.2,985.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301396.SZ,18244.48,560.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301349.SZ,18633.6,180.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301152.SZ,20195.12,433.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301330.SZ,21729.14,694.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301195.SZ,24103.2,330.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,601022.SH,26770.5,1983.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301301.SZ,26912.22,3574.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301165.SZ,34043.97,1077.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301266.SZ,39085.2,517.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301367.SZ,39198.94,223.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301239.SZ,40066.0,575.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301153.SZ,42363.12,398.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301327.SZ,42826.74,242.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301308.SZ,46453.68,819.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301095.SZ,64002.6,740.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301368.SZ,66558.14,3368.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,301267.SZ,66597.2,1006.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301398.SZ,78837.8,2549.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,688143.SH,90349.56,1938.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,688420.SH,98294.56,2408.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,301265.SZ,99226.62,8181.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,301269.SZ,102713.92,1168.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20230328,20221231,301290.SZ,122423.13,3291.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,688362.SH,149201.22,7779.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20230328,20221231,301377.SZ,149789.85,7695.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20230328,20221231,688084.SH,155025.0,1875.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,688503.SH,488633.47,3277.0,0.01,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,688475.SH,505965.9,20526.0,0.01,0.02,2024Q4,013812.OF
013812.OF,20230328,20221231,688409.SH,605847.1,6334.0,0.01,0.01,2024Q4,013812.OF
013812.OF,20230328,20221231,300724.SZ,55557157.16,487258.0,1.14,0.18,2024Q4,013812.OF
013812.OF,20230328,20221231,003031.SZ,73617305.4,764458.0,1.51,1.1,2024Q4,013812.OF
013812.OF,20230328,20221231,000657.SZ,81732372.48,5159872.0,1.68,0.54,2024Q4,013812.OF
013812.OF,20230328,20221231,1548.HK,90966418.43,4098000.0,1.87,,2024Q4,013812.OF
013812.OF,20230328,20221231,688392.SH,105550171.61,729391.0,2.17,4.18,2024Q4,013812.OF
013812.OF,20230328,20221231,688800.SH,114140452.44,1069933.0,2.34,1.54,2024Q4,013812.OF
013812.OF,20230328,20221231,688556.SH,118454029.32,1578966.0,2.43,0.93,2024Q4,013812.OF
013812.OF,20230328,20221231,601882.SH,143502954.4,5477212.0,2.94,1.05,2024Q4,013812.OF
013812.OF,20230328,20221231,002472.SZ,184044271.58,7324158.0,3.78,1.07,2024Q4,013812.OF
013812.OF,20230328,20221231,603596.SH,205420521.6,2574192.0,4.21,0.63,2024Q4,013812.OF
013812.OF,20230328,20221231,300633.SZ,207858446.46,3790962.0,4.26,0.89,2024Q4,013812.OF
013812.OF,20230328,20221231,688777.SH,228837828.64,2519408.0,4.69,0.77,2024Q4,013812.OF
013812.OF,20230120,20221231,688188.SH,231793682.4,1067780.0,4.76,0.73,2024Q4,013812.OF
013812.OF,20230120,20221231,0700.HK,237040807.01,794500.0,4.86,,2024Q4,013812.OF
013812.OF,20230120,20221231,688050.SH,249760203.3,1082619.0,5.12,1.55,2024Q4,013812.OF
013812.OF,20230120,20221231,300751.SZ,252923299.2,614130.0,5.19,0.51,2024Q4,013812.OF
013812.OF,20230120,20221231,3690.HK,300700970.94,1926900.0,6.17,,2024Q4,013812.OF
013812.OF,20230120,20221231,688516.SH,325327545.0,1618545.0,6.67,2.14,2024Q4,013812.OF
013812.OF,20230120,20221231,300628.SZ,350695465.31,5788009.0,7.2,1.13,2024Q4,013812.OF
013812.OF,20230120,20221231,600129.SH,356065569.72,11845162.0,7.31,2.13,2024Q4,013812.OF
013812.OF,20230120,20221231,300124.SZ,444140306.0,6390508.0,9.11,0.28,2024Q4,013812.OF
013812.OF,20230120,20221231,300699.SZ,512415279.25,7092253.0,10.51,1.39,2024Q4,013812.OF
013812.OF,20221026,20220930,300751.SZ,351659370.84,726629.0,7.03,0.61,2024Q4,013812.OF
013812.OF,20221026,20220930,300628.SZ,364644567.0,5788009.0,7.29,1.13,2024Q4,013812.OF
013812.OF,20221026,20220930,300699.SZ,588018696.23,7092253.0,11.76,1.39,2024Q4,013812.OF
013812.OF,20221026,20220930,002049.SZ,565665696.0,3928234.0,11.31,0.46,2024Q4,013812.OF
013812.OF,20221026,20220930,688777.SH,319045282.92,4084041.0,6.38,1.28,2024Q4,013812.OF
013812.OF,20221026,20220930,003031.SZ,224421153.19,2336017.0,4.49,3.36,2024Q4,013812.OF
013812.OF,20221026,20220930,688516.SH,420111617.44,1219553.0,8.4,2.35,2024Q4,013812.OF
013812.OF,20221026,20220930,688122.SH,223460813.52,2090568.0,4.47,0.45,2024Q4,013812.OF
013812.OF,20221026,20220930,600129.SH,271166116.68,11233062.0,5.42,2.02,2024Q4,013812.OF
013812.OF,20221026,20220930,000733.SZ,300650082.84,2592258.0,6.01,0.5,2024Q4,013812.OF
013812.OF,20220831,20220630,300724.SZ,89.35,1.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301279.SZ,6751.76,296.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301228.SZ,7586.82,373.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301110.SZ,8049.7,202.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301130.SZ,8934.9,237.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301163.SZ,8955.41,277.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301125.SZ,8966.34,327.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301222.SZ,9614.72,332.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301137.SZ,10297.56,644.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301220.SZ,11157.75,285.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,001268.SZ,11337.48,409.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301259.SZ,12046.02,483.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301258.SZ,12295.6,295.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301148.SZ,12332.4,516.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301298.SZ,13206.22,634.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301212.SZ,13844.48,416.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301248.SZ,14098.64,472.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301160.SZ,14762.72,392.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301151.SZ,15086.38,703.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301286.SZ,15515.36,784.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301235.SZ,15854.74,418.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301123.SZ,16655.84,656.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301153.SZ,17504.04,398.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301162.SZ,18072.74,334.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301256.SZ,18456.48,1831.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301187.SZ,19745.04,876.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301263.SZ,21401.16,682.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301268.SZ,22351.67,641.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301266.SZ,24335.19,517.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301302.SZ,26291.72,466.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301215.SZ,30307.77,4743.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301207.SZ,32102.98,569.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301216.SZ,33420.8,1120.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,601089.SH,36816.45,1749.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301200.SZ,44495.44,857.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301219.SZ,50759.96,578.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,301233.SZ,65435.52,1576.0,0.0,0.01,2024Q4,013812.OF
013812.OF,20220831,20220630,688102.SH,73746.9,6030.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,301238.SZ,112148.79,3497.0,0.0,0.0,2024Q4,013812.OF
013812.OF,20220831,20220630,688237.SH,119311.57,2891.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,301239.SZ,193386.55,5747.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,301112.SZ,213281.76,3984.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,301139.SZ,217337.46,5651.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,688270.SH,221818.35,3705.0,0.0,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,688322.SH,264313.71,8529.0,0.0,0.03,2024Q4,013812.OF
013812.OF,20220831,20220630,688400.SH,287524.23,13111.0,0.01,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,605123.SH,27426328.0,194900.0,0.48,0.47,2024Q4,013812.OF
013812.OF,20220831,20220630,300073.SZ,62759017.32,694698.0,1.1,0.14,2024Q4,013812.OF
013812.OF,20220831,20220630,0388.HK,63610913.62,192700.0,1.11,,2024Q4,013812.OF
013812.OF,20220831,20220630,300850.SZ,69089505.75,776025.0,1.21,0.39,2024Q4,013812.OF
013812.OF,20220831,20220630,600438.SH,69647229.72,1163502.0,1.22,0.03,2024Q4,013812.OF
013812.OF,20220831,20220630,688348.SH,71175776.0,145852.0,1.25,0.8,2024Q4,013812.OF
013812.OF,20220831,20220630,600129.SH,92585622.48,4214184.0,1.62,0.76,2024Q4,013812.OF
013812.OF,20220831,20220630,6078.HK,97188307.0,2179200.0,1.7,,2024Q4,013812.OF
013812.OF,20220831,20220630,688099.SH,113254532.0,1121332.0,1.98,0.53,2024Q4,013812.OF
013812.OF,20220831,20220630,688122.SH,115545316.6,1253203.0,2.02,0.4,2024Q4,013812.OF
013812.OF,20220831,20220630,601012.SH,136949169.84,2055368.0,2.4,0.03,2024Q4,013812.OF
013812.OF,20220831,20220630,002709.SZ,138726317.48,2235358.0,2.43,0.16,2024Q4,013812.OF
013812.OF,20220831,20220630,300775.SZ,145963980.45,3031443.0,2.56,0.63,2024Q4,013812.OF
013812.OF,20220831,20220630,002531.SZ,162386924.0,9847600.0,2.84,0.56,2024Q4,013812.OF
013812.OF,20220831,20220630,300750.SZ,208099800.0,389700.0,3.64,0.02,2024Q4,013812.OF
013812.OF,20220831,20220630,300699.SZ,213495057.37,3626551.0,3.74,0.71,2024Q4,013812.OF
013812.OF,20220831,20220630,1548.HK,213959387.47,8794000.0,3.75,,2024Q4,013812.OF
013812.OF,20220721,20220630,300628.SZ,422446930.35,5556309.0,7.4,1.15,2024Q4,013812.OF
013812.OF,20220721,20220630,002812.SZ,446839616.15,1784147.0,7.82,0.24,2024Q4,013812.OF
013812.OF,20220721,20220630,603456.SH,294853992.4,5703172.0,5.16,0.69,2024Q4,013812.OF
013812.OF,20220721,20220630,002459.SZ,283613927.25,3678080.0,4.97,0.34,2024Q4,013812.OF
013812.OF,20220721,20220630,002049.SZ,532332691.92,2805886.0,9.32,0.46,2024Q4,013812.OF
013812.OF,20220721,20220630,688559.SH,255731482.9,3517627.0,4.48,2.78,2024Q4,013812.OF
013812.OF,20220721,20220630,688516.SH,325559673.35,1219553.0,5.7,2.35,2024Q4,013812.OF
013812.OF,20220721,20220630,3690.HK,443295125.34,2669200.0,7.76,,2024Q4,013812.OF
013812.OF,20220721,20220630,000733.SZ,388936474.26,2860458.0,6.81,0.55,2024Q4,013812.OF
013812.OF,20220721,20220630,000519.SZ,312859137.8,10732732.0,5.48,0.77,2024Q4,013812.OF
013812.OF,20220422,20220331,601865.SH,327559185.0,7279093.0,6.5,0.43,2024Q4,013812.OF
013812.OF,20220422,20220331,300628.SZ,427959774.75,5556309.0,8.5,1.15,2024Q4,013812.OF
013812.OF,20220422,20220331,300699.SZ,265414630.8,4501605.0,5.27,0.89,2024Q4,013812.OF
013812.OF,20220422,20220331,603456.SH,249185406.24,5139963.0,4.95,0.62,2024Q4,013812.OF
013812.OF,20220422,20220331,300122.SZ,295992474.0,2144873.0,5.88,0.23,2024Q4,013812.OF
013812.OF,20220422,20220331,002459.SZ,220587956.12,2803609.0,4.38,0.37,2024Q4,013812.OF
013812.OF,20220422,20220331,002049.SZ,573915922.44,2805886.0,11.4,0.46,2024Q4,013812.OF
013812.OF,20220422,20220331,688516.SH,261351650.67,1159553.0,5.19,2.29,2024Q4,013812.OF
013812.OF,20220422,20220331,688099.SH,234454801.1,2076659.0,4.66,0.97,2024Q4,013812.OF
013812.OF,20220422,20220331,600765.SH,363350655.43,8471687.0,7.22,0.89,2024Q4,013812.OF
