ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
012716.OF,20221026,20220930,603606.SH,5787590.0,83000.0,9.2,0.01,2024Q3,012716.OF
012716.OF,20221026,20220930,688733.SH,5878548.0,104675.0,9.34,0.09,2024Q3,012716.OF
012716.OF,20221026,20220930,603596.SH,6716598.0,78200.0,10.67,0.02,2024Q3,012716.OF
012716.OF,20220827,20220630,001268.SZ,11337.48,409.0,0.02,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,601089.SH,36816.45,1749.0,0.05,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,300979.SZ,153468.0,2100.0,0.22,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,688082.SH,170680.77,1801.0,0.24,0.01,2024Q3,012716.OF
012716.OF,20220827,20220630,688050.SH,179360.0,800.0,0.26,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,688063.SH,274736.0,880.0,0.39,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,688777.SH,376678.52,5177.0,0.54,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,300855.SZ,384468.0,9200.0,0.55,0.01,2024Q3,012716.OF
012716.OF,20220827,20220630,603345.SH,419675.0,2500.0,0.6,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,002714.SZ,420052.0,7600.0,0.6,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,836077.BJ,461020.0,7400.0,0.66,0.01,2024Q3,012716.OF
012716.OF,20220827,20220630,688026.SH,552193.98,11999.0,0.79,0.02,2024Q3,012716.OF
012716.OF,20220827,20220630,600641.SH,616200.0,31600.0,0.88,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,688065.SH,630999.2,5644.0,0.9,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,300750.SZ,640800.0,1200.0,0.92,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,688107.SH,694007.4,10102.0,0.99,0.02,2024Q3,012716.OF
012716.OF,20220827,20220630,300384.SZ,703080.0,37800.0,1.01,0.02,2024Q3,012716.OF
012716.OF,20220827,20220630,601919.SH,804810.0,57900.0,1.15,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,603728.SH,864061.0,40700.0,1.24,0.01,2024Q3,012716.OF
012716.OF,20220827,20220630,605376.SH,973610.0,16700.0,1.39,0.01,2024Q3,012716.OF
012716.OF,20220827,20220630,601100.SH,1308464.0,21200.0,1.87,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,603658.SH,1310252.0,26800.0,1.87,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,002415.SZ,1321300.0,36500.0,1.89,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,002036.SZ,1367040.0,89000.0,1.95,0.01,2024Q3,012716.OF
012716.OF,20220827,20220630,601890.SH,1409672.0,182600.0,2.02,0.02,2024Q3,012716.OF
012716.OF,20220827,20220630,688029.SH,1877590.4,21532.0,2.68,0.03,2024Q3,012716.OF
012716.OF,20220827,20220630,601899.SH,1879062.0,201400.0,2.69,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,600132.SH,1891140.0,12900.0,2.7,0.0,2024Q3,012716.OF
012716.OF,20220827,20220630,688187.SH,2024828.44,31156.0,2.9,0.02,2024Q3,012716.OF
012716.OF,20220827,20220630,605305.SH,2096973.36,43308.0,3.0,0.04,2024Q3,012716.OF
012716.OF,20220720,20220630,300760.SZ,2787480.0,8900.0,3.99,0.0,2024Q3,012716.OF
012716.OF,20220720,20220630,603596.SH,7729352.0,96400.0,11.05,0.02,2024Q3,012716.OF
012716.OF,20220720,20220630,300628.SZ,3708505.0,48700.0,5.3,0.01,2024Q3,012716.OF
012716.OF,20220720,20220630,603606.SH,8364720.0,109200.0,11.96,0.02,2024Q3,012716.OF
012716.OF,20220720,20220630,002709.SZ,2755464.0,44400.0,3.94,0.0,2024Q3,012716.OF
012716.OF,20220720,20220630,601799.SH,2599200.0,15200.0,3.72,0.01,2024Q3,012716.OF
012716.OF,20220720,20220630,002475.SZ,3324936.0,98400.0,4.75,0.0,2024Q3,012716.OF
012716.OF,20220720,20220630,601012.SH,3491412.0,52400.0,4.99,0.0,2024Q3,012716.OF
012716.OF,20220720,20220630,688733.SH,4588709.75,62525.0,6.56,0.15,2024Q3,012716.OF
012716.OF,20220720,20220630,688116.SH,4727983.56,27897.0,6.76,0.02,2024Q3,012716.OF
012716.OF,20220422,20220331,300760.SZ,2734525.0,8900.0,4.44,0.0,2024Q3,012716.OF
012716.OF,20220422,20220331,603596.SH,6487998.0,99800.0,10.54,0.02,2024Q3,012716.OF
012716.OF,20220422,20220331,300628.SZ,3988575.0,51300.0,6.48,0.01,2024Q3,012716.OF
012716.OF,20220422,20220331,603501.SH,2475520.0,12800.0,4.02,0.0,2024Q3,012716.OF
012716.OF,20220422,20220331,603606.SH,5185930.0,100600.0,8.43,0.01,2024Q3,012716.OF
012716.OF,20220422,20220331,601799.SH,2092195.0,16100.0,3.4,0.01,2024Q3,012716.OF
012716.OF,20220422,20220331,002475.SZ,2440900.0,77000.0,3.97,0.0,2024Q3,012716.OF
012716.OF,20220422,20220331,688733.SH,3022319.36,45904.0,4.91,0.11,2024Q3,012716.OF
012716.OF,20220422,20220331,688116.SH,3289258.3,22730.0,5.35,0.01,2024Q3,012716.OF
012716.OF,20220422,20220331,600132.SH,2895210.0,27000.0,4.7,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,603176.SH,4713.8,1924.0,0.01,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,001234.SZ,5504.49,333.0,0.01,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,001296.SZ,18376.8,310.0,0.02,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,688511.SH,37627.3,695.0,0.04,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,688262.SH,38663.58,921.0,0.05,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,002709.SZ,80255.0,700.0,0.09,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,688718.SH,87085.05,3145.0,0.1,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,688050.SH,168184.0,800.0,0.2,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,605166.SH,235616.0,14800.0,0.27,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,688777.SH,392830.76,5177.0,0.46,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,300115.SZ,410688.0,20700.0,0.48,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,688082.SH,498547.8,3901.0,0.58,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,300633.SZ,625828.0,19600.0,0.73,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,600641.SH,662073.0,19900.0,0.77,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,300384.SZ,711880.0,29600.0,0.83,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,688029.SH,731372.13,3439.0,0.85,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,688107.SH,800889.0,11170.0,0.93,0.03,2024Q3,012716.OF
012716.OF,20220331,20211231,688711.SH,831436.1,6710.0,0.97,0.03,2024Q3,012716.OF
012716.OF,20220331,20211231,601100.SH,834360.0,10200.0,0.97,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,603345.SH,1007602.0,5900.0,1.17,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,603055.SH,1010803.0,62900.0,1.18,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,688299.SH,1029624.9,31487.0,1.2,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,002824.SZ,1179620.0,26000.0,1.37,0.02,2024Q3,012716.OF
012716.OF,20220331,20211231,600933.SH,1264768.0,65600.0,1.47,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,601012.SH,1448160.0,16800.0,1.69,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,300866.SZ,1517000.0,14800.0,1.77,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,601899.SH,1609230.0,165900.0,1.88,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,603799.SH,1654650.0,15000.0,1.93,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,605305.SH,2012461.0,20900.0,2.35,0.08,2024Q3,012716.OF
012716.OF,20220331,20211231,300408.SZ,2136340.0,47900.0,2.49,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,688187.SH,2369636.0,28898.0,2.76,0.02,2024Q3,012716.OF
012716.OF,20220331,20211231,600660.SH,2625698.0,55700.0,3.06,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,002036.SZ,2649192.0,109200.0,3.09,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,603501.SH,2828007.0,9100.0,3.3,0.0,2024Q3,012716.OF
012716.OF,20220331,20211231,688065.SH,2866475.4,15555.0,3.34,0.01,2024Q3,012716.OF
012716.OF,20220331,20211231,688116.SH,3047755.35,20415.0,3.55,0.01,2024Q3,012716.OF
012716.OF,20220122,20211231,300760.SZ,3389120.0,8900.0,3.95,0.0,2024Q3,012716.OF
012716.OF,20220122,20211231,603596.SH,8957520.0,128700.0,10.44,0.03,2024Q3,012716.OF
012716.OF,20220122,20211231,300628.SZ,4178385.0,51300.0,4.87,0.01,2024Q3,012716.OF
012716.OF,20220122,20211231,603606.SH,4425340.0,86500.0,5.16,0.01,2024Q3,012716.OF
012716.OF,20220122,20211231,601799.SH,4268825.0,20900.0,4.98,0.01,2024Q3,012716.OF
012716.OF,20220122,20211231,002475.SZ,5392320.0,109600.0,6.28,0.0,2024Q3,012716.OF
012716.OF,20220122,20211231,688733.SH,3439330.96,43121.0,4.01,0.11,2024Q3,012716.OF
012716.OF,20220122,20211231,600132.SH,3843528.0,25400.0,4.48,0.01,2024Q3,012716.OF
012716.OF,20220122,20211231,600036.SH,5358051.29,109999.0,6.24,0.0,2024Q3,012716.OF
012716.OF,20220122,20211231,300750.SZ,3116400.0,5300.0,3.63,0.0,2024Q3,012716.OF
012716.OF,20211027,20210930,300750.SZ,2786369.0,5300.0,4.29,0.0,2024Q3,012716.OF
012716.OF,20211027,20210930,300760.SZ,3044818.0,7900.0,4.69,0.0,2024Q3,012716.OF
012716.OF,20211027,20210930,603596.SH,4788250.0,107000.0,7.37,0.03,2024Q3,012716.OF
012716.OF,20211027,20210930,300628.SZ,4086875.0,50300.0,6.29,0.01,2024Q3,012716.OF
012716.OF,20211027,20210930,300408.SZ,2626680.0,70800.0,4.05,0.0,2024Q3,012716.OF
012716.OF,20211027,20210930,601799.SH,3782900.0,20900.0,5.83,0.01,2024Q3,012716.OF
012716.OF,20211027,20210930,002475.SZ,2613972.0,73200.0,4.03,0.0,2024Q3,012716.OF
012716.OF,20211027,20210930,688065.SH,2479605.0,15900.0,3.82,0.01,2024Q3,012716.OF
012716.OF,20211027,20210930,600309.SH,2786175.0,26100.0,4.29,0.0,2024Q3,012716.OF
012716.OF,20211027,20210930,600036.SH,4096489.55,81199.0,6.31,0.0,2024Q3,012716.OF
012716.OF,20241025,20240930,603786.SH,2554959.0,41700.0,5.3,0.01,2024Q4,012716.OF
012716.OF,20241025,20240930,300750.SZ,2604542.6,10340.0,5.4,0.0,2024Q4,012716.OF
012716.OF,20241025,20240930,603596.SH,5465342.4,111720.0,11.34,0.02,2024Q4,012716.OF
012716.OF,20241025,20240930,002837.SZ,2182869.84,83892.0,4.53,0.01,2024Q4,012716.OF
012716.OF,20241025,20240930,300442.SZ,1817235.0,56700.0,3.77,0.01,2024Q4,012716.OF
012716.OF,20241025,20240930,603606.SH,2046807.0,37100.0,4.25,0.01,2024Q4,012716.OF
012716.OF,20241025,20240930,002475.SZ,2511988.0,57800.0,5.21,0.0,2024Q4,012716.OF
012716.OF,20241025,20240930,688047.SH,5945592.48,49704.0,12.33,0.02,2024Q4,012716.OF
012716.OF,20241025,20240930,688698.SH,1885928.0,63800.0,3.91,0.03,2024Q4,012716.OF
012716.OF,20241025,20240930,688256.SH,1656597.64,5729.0,3.44,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,301018.SZ,1944.0,100.0,0.01,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,603712.SH,12733.0,700.0,0.03,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,002318.SZ,13998.0,600.0,0.04,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688102.SH,14983.04,1312.0,0.04,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,002706.SZ,17836.0,2600.0,0.05,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688295.SH,20157.9,993.0,0.05,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300855.SZ,21152.0,800.0,0.06,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,301095.SZ,24672.0,600.0,0.07,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688281.SH,29661.92,356.0,0.08,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300395.SZ,30750.0,1000.0,0.08,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,301548.SZ,30786.4,580.0,0.08,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688266.SH,33833.28,624.0,0.09,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,301308.SZ,37896.0,400.0,0.1,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,002922.SZ,41534.0,1900.0,0.11,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,600845.SH,42147.6,1320.0,0.11,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,601985.SH,53300.0,5000.0,0.14,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,603658.SH,55284.0,1200.0,0.15,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688122.SH,95876.64,2502.0,0.26,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,600586.SH,96280.0,16600.0,0.26,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688568.SH,113955.3,2389.0,0.3,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688027.SH,129558.0,858.0,0.35,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,603833.SH,160680.0,3000.0,0.43,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300661.SZ,198672.0,2400.0,0.53,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688257.SH,213562.23,13931.0,0.57,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,603087.SH,245496.0,5300.0,0.65,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,002979.SZ,252980.0,13900.0,0.67,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,000922.SZ,281548.0,23600.0,0.75,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,301367.SZ,284876.0,4580.0,0.76,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,600426.SH,325008.0,12200.0,0.87,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688123.SH,345940.21,5687.0,0.92,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688777.SH,395850.0,10500.0,1.05,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688256.SH,443630.11,2233.0,1.18,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300408.SZ,452445.0,15500.0,1.21,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,601890.SH,481515.0,68300.0,1.28,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,688772.SH,489435.2,32848.0,1.3,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,601100.SH,526354.0,11300.0,1.4,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688516.SH,534666.28,12788.0,1.42,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300593.SZ,557634.0,56100.0,1.49,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,688290.SH,559984.5,17445.0,1.49,0.03,2024Q4,012716.OF
012716.OF,20240830,20240630,600312.SH,562105.0,28900.0,1.5,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,002709.SZ,567188.0,32300.0,1.51,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,000338.SZ,578144.0,35600.0,1.54,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300124.SZ,584820.0,11400.0,1.56,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300442.SZ,589170.0,24600.0,1.57,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,003816.SZ,595418.0,128600.0,1.59,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,300274.SZ,607894.0,9800.0,1.62,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688205.SH,640158.2,22220.0,1.71,0.03,2024Q4,012716.OF
012716.OF,20240830,20240630,002138.SZ,694738.0,25300.0,1.85,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,301358.SZ,710996.0,22600.0,1.89,0.01,2024Q4,012716.OF
012716.OF,20240830,20240630,002142.SZ,895636.0,40600.0,2.39,0.0,2024Q4,012716.OF
012716.OF,20240830,20240630,688262.SH,1080107.94,59314.0,2.88,0.02,2024Q4,012716.OF
012716.OF,20240719,20240630,603786.SH,1366395.0,21300.0,3.64,0.01,2024Q4,012716.OF
012716.OF,20240719,20240630,300750.SZ,1483447.2,8240.0,3.95,0.0,2024Q4,012716.OF
012716.OF,20240719,20240630,603596.SH,4345908.0,111720.0,11.58,0.02,2024Q4,012716.OF
012716.OF,20240719,20240630,002837.SZ,2243639.88,104892.0,5.98,0.02,2024Q4,012716.OF
012716.OF,20240719,20240630,603606.SH,1825494.0,37400.0,4.87,0.01,2024Q4,012716.OF
012716.OF,20240719,20240630,002475.SZ,1859363.0,47300.0,4.96,0.0,2024Q4,012716.OF
012716.OF,20240719,20240630,688047.SH,4503422.88,51216.0,12.0,0.02,2024Q4,012716.OF
012716.OF,20240719,20240630,688698.SH,1107523.05,41065.0,2.95,0.02,2024Q4,012716.OF
012716.OF,20240719,20240630,688575.SH,1800933.64,77227.0,4.8,0.01,2024Q4,012716.OF
012716.OF,20240719,20240630,688008.SH,1211220.4,21190.0,3.23,0.0,2024Q4,012716.OF
012716.OF,20240420,20240331,603786.SH,1194846.0,19400.0,3.05,0.0,2024Q4,012716.OF
012716.OF,20240420,20240331,300750.SZ,2726894.4,14340.0,6.96,0.0,2024Q4,012716.OF
012716.OF,20240420,20240331,603596.SH,4452840.0,79800.0,11.36,0.02,2024Q4,012716.OF
012716.OF,20240420,20240331,002837.SZ,2757036.8,91840.0,7.03,0.02,2024Q4,012716.OF
012716.OF,20240420,20240331,603658.SH,2363010.0,41500.0,6.03,0.01,2024Q4,012716.OF
012716.OF,20240420,20240331,603606.SH,1505520.0,34000.0,3.84,0.0,2024Q4,012716.OF
012716.OF,20240420,20240331,002709.SZ,1000350.0,45000.0,2.55,0.0,2024Q4,012716.OF
012716.OF,20240420,20240331,688047.SH,4469108.16,51216.0,11.4,0.02,2024Q4,012716.OF
012716.OF,20240420,20240331,688262.SH,1297429.42,62197.0,3.31,0.02,2024Q4,012716.OF
012716.OF,20240420,20240331,688575.SH,2030969.7,83579.0,5.18,0.03,2024Q4,012716.OF
012716.OF,20240330,20231231,603728.SH,13170.0,200.0,0.03,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,301101.SZ,16744.0,400.0,0.04,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688052.SH,23359.0,140.0,0.05,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688582.SH,31477.38,814.0,0.07,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688281.SH,34457.64,254.0,0.07,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,603712.SH,56718.0,1800.0,0.12,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300855.SZ,60400.0,2000.0,0.13,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300502.SZ,61156.8,1240.0,0.13,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688102.SH,64393.58,4882.0,0.14,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688012.SH,80486.4,524.0,0.17,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300583.SZ,112746.0,5700.0,0.24,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300628.SZ,122602.95,4149.0,0.27,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,600114.SH,136312.0,8800.0,0.3,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688295.SH,150428.53,4963.0,0.33,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,002179.SZ,152100.0,3900.0,0.33,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,301029.SZ,170148.0,6600.0,0.37,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,601985.SH,172500.0,23000.0,0.37,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,600586.SH,176352.0,26400.0,0.38,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,600760.SH,179686.8,4260.0,0.39,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,603000.SH,195860.0,7000.0,0.43,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688676.SH,234829.82,6554.0,0.51,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,002738.SZ,235053.0,6300.0,0.51,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688777.SH,245887.7,5422.0,0.53,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300687.SZ,270072.0,12400.0,0.59,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,002139.SZ,272304.0,27900.0,0.59,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,600845.SH,273280.0,5600.0,0.59,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,603087.SH,284310.0,5400.0,0.62,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688111.SH,305133.0,965.0,0.66,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300990.SZ,323142.6,7260.0,0.7,0.02,2024Q4,012716.OF
012716.OF,20240330,20231231,688122.SH,333006.88,6256.0,0.72,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300316.SZ,440900.0,10000.0,0.96,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300593.SZ,454916.0,30800.0,0.99,0.01,2024Q4,012716.OF
012716.OF,20240330,20231231,000063.SZ,479288.0,18100.0,1.04,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300308.SZ,496804.0,4400.0,1.08,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,601890.SH,515790.0,52100.0,1.12,0.01,2024Q4,012716.OF
012716.OF,20240330,20231231,300760.SZ,523080.0,1800.0,1.14,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,301548.SZ,586464.0,9600.0,1.27,0.07,2024Q4,012716.OF
012716.OF,20240330,20231231,600426.SH,615257.0,22300.0,1.34,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688112.SH,617737.12,15428.0,1.34,0.03,2024Q4,012716.OF
012716.OF,20240330,20231231,688205.SH,668623.24,13513.0,1.45,0.03,2024Q4,012716.OF
012716.OF,20240330,20231231,300395.SZ,669048.0,18300.0,1.45,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300124.SZ,713482.0,11300.0,1.55,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,603786.SH,720736.0,10100.0,1.56,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,601100.SH,732712.0,13400.0,1.59,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,603444.SH,784384.0,3200.0,1.7,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688290.SH,807217.46,16898.0,1.75,0.03,2024Q4,012716.OF
012716.OF,20240330,20231231,300661.SZ,907902.0,10200.0,1.97,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,300394.SZ,915200.0,10000.0,1.99,0.0,2024Q4,012716.OF
012716.OF,20240330,20231231,688182.SH,1047064.2,58890.0,2.27,0.06,2024Q4,012716.OF
012716.OF,20240330,20231231,300768.SZ,1190529.0,80550.0,2.58,0.02,2024Q4,012716.OF
012716.OF,20240330,20231231,688008.SH,1557962.64,26514.0,3.38,0.0,2024Q4,012716.OF
012716.OF,20240120,20231231,300750.SZ,1949324.4,11940.0,4.23,0.0,2024Q4,012716.OF
012716.OF,20240120,20231231,603596.SH,4553010.0,65700.0,9.88,0.02,2024Q4,012716.OF
012716.OF,20240120,20231231,002837.SZ,1754323.2,63840.0,3.81,0.01,2024Q4,012716.OF
012716.OF,20240120,20231231,603658.SH,1778712.0,31200.0,3.86,0.01,2024Q4,012716.OF
012716.OF,20240120,20231231,603606.SH,1718550.0,40200.0,3.73,0.01,2024Q4,012716.OF
012716.OF,20240120,20231231,002475.SZ,1884415.0,54700.0,4.09,0.0,2024Q4,012716.OF
012716.OF,20240120,20231231,688047.SH,5665001.76,51216.0,12.29,0.02,2024Q4,012716.OF
012716.OF,20240120,20231231,688107.SH,1786772.4,48580.0,3.88,0.03,2024Q4,012716.OF
012716.OF,20240120,20231231,688262.SH,2849090.04,97106.0,6.18,0.04,2024Q4,012716.OF
012716.OF,20240120,20231231,688575.SH,1911451.73,83579.0,4.15,0.03,2024Q4,012716.OF
012716.OF,20231025,20230930,300750.SZ,1997815.2,9840.0,4.05,0.0,2024Q4,012716.OF
012716.OF,20231025,20230930,603596.SH,5674200.0,77200.0,11.51,0.02,2024Q4,012716.OF
012716.OF,20231025,20230930,300628.SZ,1466550.36,41149.0,2.98,0.01,2024Q4,012716.OF
012716.OF,20231025,20230930,002837.SZ,1801231.2,68540.0,3.65,0.01,2024Q4,012716.OF
012716.OF,20231025,20230930,600941.SH,1752442.0,18100.0,3.56,0.0,2024Q4,012716.OF
012716.OF,20231025,20230930,688047.SH,4758591.36,54772.0,9.65,0.02,2024Q4,012716.OF
012716.OF,20231025,20230930,688107.SH,2011697.8,48580.0,4.08,0.03,2024Q4,012716.OF
012716.OF,20231025,20230930,688262.SH,2940783.09,102217.0,5.97,0.04,2024Q4,012716.OF
012716.OF,20231025,20230930,688182.SH,1926093.37,87193.0,3.91,0.09,2024Q4,012716.OF
012716.OF,20231025,20230930,688008.SH,1574496.0,31680.0,3.19,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,300394.SZ,21366.0,200.0,0.04,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,688052.SH,22171.8,140.0,0.04,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,300502.SZ,84282.8,1240.0,0.14,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,688102.SH,173642.6,14233.0,0.29,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,002568.SZ,181750.0,5000.0,0.3,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,300115.SZ,195324.0,16400.0,0.33,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,603489.SH,206152.8,2940.0,0.34,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,300661.SZ,213538.0,2600.0,0.36,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,603267.SH,215490.0,3300.0,0.36,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,688012.SH,284582.55,1819.0,0.47,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,301029.SZ,294888.0,6600.0,0.49,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,000400.SZ,331920.0,14400.0,0.55,0.0,2024Q4,012716.OF
012716.OF,20230830,20230630,605117.SH,349947.0,2340.0,0.58,0.0,2024Q4,012716.OF
