ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
014225.OF,20230330,20221231,301165.SZ,37182.09,1169.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,301327.SZ,56945.49,317.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,001301.SZ,68722.56,1164.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,301267.SZ,69960.26,1052.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,603989.SH,87312.0,3400.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,301269.SZ,103524.55,1177.0,0.01,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,688401.SH,205547.85,4947.0,0.01,0.02,2024Q4,014225.OF
014225.OF,20230330,20221231,688072.SH,1148775.0,5300.0,0.06,0.02,2024Q4,014225.OF
014225.OF,20230330,20221231,002853.SZ,2275264.0,116800.0,0.13,0.1,2024Q4,014225.OF
014225.OF,20230330,20221231,600030.SH,2928263.25,147075.0,0.16,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,601208.SH,2990088.0,261600.0,0.17,0.03,2024Q4,014225.OF
014225.OF,20230330,20221231,688682.SH,3029809.8,38130.0,0.17,0.13,2024Q4,014225.OF
014225.OF,20230330,20221231,002138.SZ,3123274.0,119300.0,0.17,0.02,2024Q4,014225.OF
014225.OF,20230330,20221231,688025.SH,3741277.98,84282.0,0.21,0.15,2024Q4,014225.OF
014225.OF,20230330,20221231,600547.SH,3786016.0,197600.0,0.21,0.01,2024Q4,014225.OF
014225.OF,20230330,20221231,688007.SH,3860260.8,155280.0,0.22,0.03,2024Q4,014225.OF
014225.OF,20230330,20221231,688786.SH,4005421.42,96586.0,0.22,0.18,2024Q4,014225.OF
014225.OF,20230330,20221231,002254.SZ,4034142.0,190200.0,0.23,0.04,2024Q4,014225.OF
014225.OF,20230330,20221231,000423.SZ,4041510.0,99300.0,0.23,0.02,2024Q4,014225.OF
014225.OF,20230330,20221231,600583.SH,4460766.0,736100.0,0.25,0.02,2024Q4,014225.OF
014225.OF,20230330,20221231,000063.SZ,5510766.0,213100.0,0.31,0.01,2024Q4,014225.OF
014225.OF,20230330,20221231,603039.SH,5840201.0,115900.0,0.33,0.04,2024Q4,014225.OF
014225.OF,20230330,20221231,300092.SZ,6864570.0,514200.0,0.38,0.31,2024Q4,014225.OF
014225.OF,20230330,20221231,601838.SH,7145100.0,467000.0,0.4,0.01,2024Q4,014225.OF
014225.OF,20230330,20221231,600206.SH,7150596.0,556900.0,0.4,0.07,2024Q4,014225.OF
014225.OF,20230330,20221231,000983.SZ,7211350.0,619000.0,0.4,0.02,2024Q4,014225.OF
014225.OF,20230330,20221231,600533.SH,7421774.0,1937800.0,0.42,0.18,2024Q4,014225.OF
014225.OF,20230330,20221231,002937.SZ,7932030.0,350200.0,0.44,0.12,2024Q4,014225.OF
014225.OF,20230330,20221231,688357.SH,8045462.3,72547.0,0.45,0.12,2024Q4,014225.OF
014225.OF,20230330,20221231,603639.SH,8101288.0,317200.0,0.45,0.09,2024Q4,014225.OF
014225.OF,20230330,20221231,600259.SH,8498280.0,211400.0,0.48,0.06,2024Q4,014225.OF
014225.OF,20230330,20221231,002073.SZ,8505450.0,1383000.0,0.48,0.15,2024Q4,014225.OF
014225.OF,20230330,20221231,300095.SZ,8919768.0,994400.0,0.5,0.3,2024Q4,014225.OF
014225.OF,20230330,20221231,603931.SH,8974292.4,330180.0,0.5,0.29,2024Q4,014225.OF
014225.OF,20230330,20221231,000633.SZ,9068760.0,1119600.0,0.51,0.29,2024Q4,014225.OF
014225.OF,20230330,20221231,601666.SH,9798184.0,906400.0,0.55,0.04,2024Q4,014225.OF
014225.OF,20230330,20221231,002915.SZ,9929442.0,491800.0,0.56,0.18,2024Q4,014225.OF
014225.OF,20230330,20221231,601318.SH,10072100.0,214300.0,0.56,0.0,2024Q4,014225.OF
014225.OF,20230330,20221231,000682.SZ,10371600.0,1290000.0,0.58,0.1,2024Q4,014225.OF
014225.OF,20230330,20221231,300041.SZ,10975200.0,672500.0,0.61,0.16,2024Q4,014225.OF
014225.OF,20230330,20221231,605183.SH,14768202.0,781800.0,0.83,0.58,2024Q4,014225.OF
014225.OF,20230330,20221231,002273.SZ,15102990.0,1281000.0,0.85,0.09,2024Q4,014225.OF
014225.OF,20230330,20221231,300502.SZ,15454125.0,650700.0,0.86,0.15,2024Q4,014225.OF
014225.OF,20230330,20221231,000603.SZ,16213704.0,1290900.0,0.91,0.22,2024Q4,014225.OF
014225.OF,20230330,20221231,601877.SH,17567340.0,634200.0,0.98,0.03,2024Q4,014225.OF
014225.OF,20230330,20221231,0883.HK,19282787.24,2163000.0,1.08,0.12,2024Q4,014225.OF
014225.OF,20230330,20221231,002746.SZ,20216120.0,2207000.0,1.13,0.31,2024Q4,014225.OF
014225.OF,20230330,20221231,1818.HK,21023841.93,2711500.0,1.18,,2024Q4,014225.OF
014225.OF,20230330,20221231,2628.HK,21892797.12,1829000.0,1.23,0.01,2024Q4,014225.OF
014225.OF,20230330,20221231,601878.SH,22025733.0,2218100.0,1.23,0.06,2024Q4,014225.OF
014225.OF,20230330,20221231,002234.SZ,23142244.0,1196600.0,1.3,0.39,2024Q4,014225.OF
014225.OF,20230330,20221231,000811.SZ,27139500.0,2445000.0,1.52,0.33,2024Q4,014225.OF
014225.OF,20230330,20221231,600598.SH,28018112.0,2036200.0,1.57,0.11,2024Q4,014225.OF
014225.OF,20230330,20221231,000975.SZ,40449456.0,3663900.0,2.26,0.15,2024Q4,014225.OF
014225.OF,20230330,20221231,002149.SZ,51994788.0,3162700.0,2.91,0.65,2024Q4,014225.OF
014225.OF,20230330,20221231,600497.SH,57834777.88,11429798.0,3.24,0.22,2024Q4,014225.OF
014225.OF,20230118,20221231,601677.SH,123491678.0,6807700.0,6.91,0.7,2024Q4,014225.OF
014225.OF,20230118,20221231,601058.SH,203268726.0,20286300.0,11.38,0.66,2024Q4,014225.OF
014225.OF,20230118,20221231,002299.SZ,71290317.0,3009300.0,3.99,0.24,2024Q4,014225.OF
014225.OF,20230118,20221231,601899.SH,78657110.0,7865711.0,4.4,0.04,2024Q4,014225.OF
014225.OF,20230118,20221231,002088.SZ,63011248.0,2725400.0,3.53,0.6,2024Q4,014225.OF
014225.OF,20230118,20221231,600988.SH,175888225.0,9744500.0,9.84,0.59,2024Q4,014225.OF
014225.OF,20230118,20221231,0123.HK,62061183.83,7352000.0,3.47,,2024Q4,014225.OF
014225.OF,20230118,20221231,600378.SH,155402856.0,3621600.0,8.7,0.4,2024Q4,014225.OF
014225.OF,20230118,20221231,000807.SZ,89702816.0,8066800.0,5.02,0.26,2024Q4,014225.OF
014225.OF,20230118,20221231,000683.SZ,141382624.32,18033498.0,7.91,0.55,2024Q4,014225.OF
014225.OF,20221026,20220930,601677.SH,136891764.0,7529800.0,7.83,0.78,2024Q4,014225.OF
014225.OF,20221026,20220930,601058.SH,190322792.0,18806600.0,10.89,0.62,2024Q4,014225.OF
014225.OF,20221026,20220930,002088.SZ,53145717.0,2274100.0,3.04,0.5,2024Q4,014225.OF
014225.OF,20221026,20220930,600048.SH,72378000.0,4021000.0,4.14,0.03,2024Q4,014225.OF
014225.OF,20221026,20220930,600988.SH,199999332.0,9861900.0,11.44,0.64,2024Q4,014225.OF
014225.OF,20221026,20220930,0123.HK,66646410.9,7773000.0,3.81,,2024Q4,014225.OF
014225.OF,20221026,20220930,600383.SH,70450935.0,6131500.0,4.03,0.14,2024Q4,014225.OF
014225.OF,20221026,20220930,600378.SH,140880240.0,3621600.0,8.06,0.4,2024Q4,014225.OF
014225.OF,20221026,20220930,000975.SZ,69050484.0,5369400.0,3.95,0.22,2024Q4,014225.OF
014225.OF,20221026,20220930,000683.SZ,123039299.14,16559798.0,7.04,0.51,2024Q4,014225.OF
014225.OF,20220830,20220630,601155.SH,101.72,4.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,600295.SH,722.0,40.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,001318.SZ,928.62,42.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,603191.SH,1117.2,49.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,600459.SH,1648.01,91.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,001323.SZ,3581.38,73.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,603051.SH,5688.0,72.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,001270.SZ,6881.6,68.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301279.SZ,8265.56,356.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301288.SZ,10587.44,516.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301163.SZ,12210.08,364.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301148.SZ,13663.5,567.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301258.SZ,14430.81,342.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301248.SZ,15539.2,516.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301268.SZ,24886.07,707.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301150.SZ,35371.66,425.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301216.SZ,35787.05,1195.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301219.SZ,50759.96,578.0,0.0,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,301162.SZ,201609.02,3331.0,0.01,0.02,2024Q4,014225.OF
014225.OF,20220830,20220630,688322.SH,264313.71,8529.0,0.01,0.03,2024Q4,014225.OF
014225.OF,20220830,20220630,688072.SH,740834.0,5300.0,0.03,0.02,2024Q4,014225.OF
014225.OF,20220830,20220630,603833.SH,1747888.0,11600.0,0.08,0.0,2024Q4,014225.OF
014225.OF,20220830,20220630,688088.SH,1808274.78,57242.0,0.08,0.02,2024Q4,014225.OF
014225.OF,20220830,20220630,300732.SZ,2125481.0,192700.0,0.1,0.06,2024Q4,014225.OF
014225.OF,20220830,20220630,002373.SZ,2386352.0,214600.0,0.11,0.02,2024Q4,014225.OF
014225.OF,20220830,20220630,301091.SZ,3254160.0,119200.0,0.15,0.26,2024Q4,014225.OF
014225.OF,20220830,20220630,002149.SZ,4870160.0,358100.0,0.23,0.07,2024Q4,014225.OF
014225.OF,20220830,20220630,601636.SH,6209250.0,487000.0,0.29,0.02,2024Q4,014225.OF
014225.OF,20220830,20220630,603018.SH,6551300.0,686000.0,0.31,0.1,2024Q4,014225.OF
014225.OF,20220830,20220630,601688.SH,6798960.0,478800.0,0.32,0.01,2024Q4,014225.OF
014225.OF,20220830,20220630,605183.SH,7903350.0,409500.0,0.37,0.3,2024Q4,014225.OF
014225.OF,20220830,20220630,600782.SH,8799336.0,1745900.0,0.41,0.05,2024Q4,014225.OF
014225.OF,20220830,20220630,603357.SH,9601872.0,836400.0,0.45,0.18,2024Q4,014225.OF
014225.OF,20220830,20220630,1516.HK,12613060.48,3092000.0,0.59,,2024Q4,014225.OF
014225.OF,20220830,20220630,002073.SZ,14209560.0,2007000.0,0.66,0.21,2024Q4,014225.OF
014225.OF,20220830,20220630,688297.SH,15512233.74,291693.0,0.72,0.24,2024Q4,014225.OF
014225.OF,20220830,20220630,002810.SZ,15782343.0,433700.0,0.74,0.14,2024Q4,014225.OF
014225.OF,20220830,20220630,1818.HK,15907295.12,2711500.0,0.74,,2024Q4,014225.OF
014225.OF,20220830,20220630,000811.SZ,17729957.0,1699900.0,0.83,0.23,2024Q4,014225.OF
014225.OF,20220830,20220630,000822.SZ,18387568.0,1809800.0,0.86,0.2,2024Q4,014225.OF
014225.OF,20220830,20220630,000657.SZ,20433000.0,1362200.0,0.95,0.14,2024Q4,014225.OF
014225.OF,20220830,20220630,601001.SH,24591453.5,1385434.0,1.15,0.08,2024Q4,014225.OF
014225.OF,20220830,20220630,000933.SZ,33981840.0,2598000.0,1.59,0.12,2024Q4,014225.OF
014225.OF,20220830,20220630,0123.HK,36193710.36,4207000.0,1.69,,2024Q4,014225.OF
014225.OF,20220830,20220630,601878.SH,39092576.0,3435200.0,1.82,0.09,2024Q4,014225.OF
014225.OF,20220830,20220630,601838.SH,42638786.0,2571700.0,1.99,0.07,2024Q4,014225.OF
014225.OF,20220830,20220630,002138.SZ,45540200.0,1671200.0,2.12,0.23,2024Q4,014225.OF
014225.OF,20220830,20220630,0884.HK,51053885.19,15152000.0,2.38,,2024Q4,014225.OF
014225.OF,20220830,20220630,000975.SZ,52297956.0,5369400.0,2.44,0.22,2024Q4,014225.OF
014225.OF,20220830,20220630,600030.SH,52833072.0,2439200.0,2.46,0.02,2024Q4,014225.OF
014225.OF,20220830,20220630,0883.HK,54363538.9,6136000.0,2.54,0.41,2024Q4,014225.OF
014225.OF,20220830,20220630,600547.SH,62896128.0,3388800.0,2.93,0.09,2024Q4,014225.OF
014225.OF,20220830,20220630,600048.SH,70206660.0,4021000.0,3.27,0.03,2024Q4,014225.OF
014225.OF,20220720,20220630,601677.SH,161330680.0,6778600.0,7.53,0.7,2024Q4,014225.OF
014225.OF,20220720,20220630,601058.SH,248652264.0,22063200.0,11.6,0.84,2024Q4,014225.OF
014225.OF,20220720,20220630,600497.SH,70857502.62,13652698.0,3.31,0.27,2024Q4,014225.OF
014225.OF,20220720,20220630,600988.SH,112002495.0,7022100.0,5.22,0.46,2024Q4,014225.OF
014225.OF,20220720,20220630,600383.SH,71351616.0,5308900.0,3.33,0.12,2024Q4,014225.OF
014225.OF,20220720,20220630,600378.SH,122601456.0,3182800.0,5.72,0.35,2024Q4,014225.OF
014225.OF,20220720,20220630,600328.SH,138211040.7,5868834.0,6.45,1.05,2024Q4,014225.OF
014225.OF,20220720,20220630,600256.SH,135357842.0,12842300.0,6.31,0.2,2024Q4,014225.OF
014225.OF,20220720,20220630,000683.SZ,224197407.18,21331818.0,10.46,0.65,2024Q4,014225.OF
014225.OF,20220720,20220630,000002.SZ,99463950.0,4851900.0,4.64,0.05,2024Q4,014225.OF
014225.OF,20220422,20220331,601058.SH,186945600.0,18960000.0,10.39,0.72,2024Q4,014225.OF
014225.OF,20220422,20220331,601899.SH,144724482.0,12762300.0,8.04,0.06,2024Q4,014225.OF
014225.OF,20220422,20220331,601600.SH,83317374.0,14315700.0,4.63,0.11,2024Q4,014225.OF
014225.OF,20220422,20220331,601666.SH,76560640.0,4472000.0,4.25,0.19,2024Q4,014225.OF
014225.OF,20220422,20220331,600988.SH,119030702.0,6565400.0,6.61,0.43,2024Q4,014225.OF
014225.OF,20220422,20220331,600547.SH,109630650.0,5099100.0,6.09,0.14,2024Q4,014225.OF
014225.OF,20220422,20220331,600459.SH,73496936.4,3602791.0,4.08,0.63,2024Q4,014225.OF
014225.OF,20220422,20220331,0883.HK,137813534.36,15822000.0,7.66,,2024Q4,014225.OF
014225.OF,20220422,20220331,600256.SH,206067640.0,25130200.0,11.45,0.38,2024Q4,014225.OF
014225.OF,20220422,20220331,000807.SZ,86684688.0,6336600.0,4.82,0.23,2024Q4,014225.OF
