ts_code,name,invest_type
019881.OF,中信保诚稳达E,债券型
019840.OF,华泰柏瑞稳健收益D,债券型
019893.OF,中银美元债人民币C,债券型
019812.OF,国联盈泽中短债E,债券型
019772.OF,浙商汇金短债C,债券型
018637.OF,农银金恒,债券型
019563.OF,华润元大泓远利率债A,债券型
018880.OF,中欧稳丰90天持有A,债券型
019063.OF,兴全恒荣A,债券型
019460.OF,摩根瑞锦纯债A,债券型
018881.OF,中欧稳丰90天持有C,债券型
018805.OF,广发添福90天持有C,债券型
018804.OF,广发添福90天持有A,债券型
019064.OF,兴全恒荣C,债券型
019461.OF,摩根瑞锦纯债C,债券型
019568.OF,明亚久安90天持有A,债券型
018772.OF,南方惠享稳健添利A,债券型
019569.OF,明亚久安90天持有C,债券型
018773.OF,南方惠享稳健添利C,债券型
019564.OF,华润元大泓远利率债C,债券型
019826.OF,浙商汇金聚利一年D,债券型
019802.OF,富国短债D,债券型
018491.OF,格林聚合增强A,债券型
018492.OF,格林聚合增强C,债券型
009739.OF,嘉合磐泰短债E,债券型
019804.OF,嘉合磐泰短债D,债券型
019044.OF,华夏鼎创C,债券型
019043.OF,华夏鼎创A,债券型
019684.OF,万家添利A,债券型
018814.OF,中金金安,债券型
019709.OF,富国亚洲收益人民币C,债券型
019770.OF,中欧瑾泰E,债券型
019742.OF,华宝宝丰高等级D,债券型
014897.OF,浙商兴盈6个月定开C,债券型
014896.OF,浙商兴盈6个月定开A,债券型
019626.OF,博时裕景纯债A,债券型
019161.OF,博时悦楚纯债C,债券型
019518.OF,富国全球债券人民币C,债券型
018989.OF,博时双季益六个月持有C,债券型
018988.OF,博时双季益六个月持有A,债券型
019653.OF,银华信用四季红D,债券型
019439.OF,银华顺璟6个月定开C,债券型
019513.OF,中欧汇利E,债券型
019644.OF,华安众享180天持有E,债券型
017831.OF,国联泓安3个月定开C,债券型
017830.OF,国联泓安3个月定开A,债券型
019543.OF,浦银安盛普恒利率债,债券型
018400.OF,博时臻选楚汇三个月持有C,债券型
018399.OF,博时臻选楚汇三个月持有A,债券型
019027.OF,广发添福30天持有A,债券型
018717.OF,工银瑞宁3个月定开C,债券型
019623.OF,博时裕弘纯债C,债券型
019520.OF,路博迈中国绿色债券,债券型
018716.OF,工银瑞宁3个月定开A,债券型
019317.OF,银华纯债信用主题D,债券型
019028.OF,广发添福30天持有C,债券型
019630.OF,银华美元债精选D,债券型
018641.OF,华安沣润C,债券型
018643.OF,金鹰添福纯债C,债券型
018642.OF,金鹰添福纯债A,债券型
019606.OF,易方达富惠D,债券型
018640.OF,华安沣润A,债券型
019591.OF,平安0-3年期政策性金融债D,债券型
019128.OF,国联恒惠纯债E,债券型
018527.OF,银河星汇30天持有A,债券型
018528.OF,银河星汇30天持有C,债券型
019638.OF,金鹰添瑞中短债D,债券型
018601.OF,长城集利A,债券型
018602.OF,长城集利C,债券型
019515.OF,广发民玉纯债C,债券型
018959.OF,中银鑫呈一年定开,债券型
018426.OF,国泰海通安裕纯债一年定开,债券型
018594.OF,格林泓盈利率债,债券型
019480.OF,博时亚洲票息人民币C,债券型
019481.OF,博时亚洲票息美元现汇C,债券型
018756.OF,睿远稳益增强30天持有A,债券型
019534.OF,富国安利90天滚动持有E,债券型
019533.OF,鑫元泽利C,债券型
019540.OF,富国可转债E,债券型
018757.OF,睿远稳益增强30天持有C,债券型
018839.OF,广发添财30天持有C,债券型
018838.OF,广发添财30天持有A,债券型
018366.OF,国泰海通君添利中短债D,债券型
019539.OF,鹏华丰玉C,债券型
019302.OF,鹏华产业债C,债券型
013482.OF,平安合轩1年定开,债券型
019500.OF,招商安瑞进取C,债券型
014184.OF,诺德安承利率债,债券型
018769.OF,汇添富90天短债D,债券型
018697.OF,尚正臻元,债券型
018794.OF,汇添富稳益60天持有A,债券型
018795.OF,汇添富稳益60天持有C,债券型
018748.OF,富国安恒60天持有A,债券型
019486.OF,金元顺安沣泉C,债券型
018749.OF,富国安恒60天持有C,债券型
019479.OF,华安添鑫中短债E,债券型
019526.OF,中邮纯债丰利E,债券型
018060.OF,兴合锦安利率债C,债券型
019482.OF,泰康信用精选D,债券型
019483.OF,泰康信用精选E,债券型
018059.OF,兴合锦安利率债A,债券型
018878.OF,富安达富禧纯债30天持有A,债券型
018479.OF,东方红6个月持有A,债券型
018679.OF,招商安和A,债券型
018480.OF,东方红6个月持有C,债券型
018680.OF,招商安和C,债券型
018150.OF,国投瑞银恒安30天持有C,债券型
019191.OF,富国纯债E,债券型
018149.OF,国投瑞银恒安30天持有A,债券型
018879.OF,富安达富禧纯债30天持有C,债券型
019477.OF,鹏扬淳盈6个月D,债券型
019282.OF,华宝宝润纯债C,债券型
019445.OF,华富恒盛纯债E,债券型
019463.OF,招商鑫悦中短债D,债券型
019474.OF,中欧聚瑞D,债券型
019451.OF,中欧兴悦C,债券型
019060.OF,博时富源纯债C,债券型
018829.OF,兴业嘉远,债券型
019180.OF,光大动态优选C,稳定增值型
019022.OF,合煦智远诚正30天持有C,债券型
018847.OF,华泰保兴尊睿6个月持有C,债券型
019123.OF,中欧诚悦A,债券型
019021.OF,合煦智远诚正30天持有A,债券型
018846.OF,华泰保兴尊睿6个月持有A,债券型
019369.OF,银华安丰中短期政金债D,债券型
019344.OF,广发聚源B,债券型
019446.OF,汇添富短债D,债券型
019109.OF,泰康丰盈C,债券型
019221.OF,工银瑞享D,债券型
019364.OF,银华华茂D,债券型
018427.OF,信澳瑞享利率债A,债券型
019391.OF,招商双债增强I,债券型
018568.OF,长信稳固60天滚动持有A,债券型
019383.OF,银华信用季季红D,债券型
018569.OF,长信稳固60天滚动持有C,债券型
019304.OF,德邦短债E,债券型
019067.OF,博时安盈E,债券型
019382.OF,南方景元中高等级信用债C,债券型
018830.OF,汇添富稳健回报A,债券型
018831.OF,汇添富稳健回报C,债券型
018576.OF,鑫元慧享纯债3个月定开C,债券型
018575.OF,鑫元慧享纯债3个月定开A,债券型
018538.OF,中银鑫盛一年持有C,债券型
018537.OF,中银鑫盛一年持有A,债券型
018423.OF,汇添富稳裕30天滚动持有C,债券型
019289.OF,交银裕如纯债E,债券型
018422.OF,汇添富稳裕30天滚动持有A,债券型
018771.OF,汇添富稳合4个月持有D,债券型
018596.OF,华商利欣回报C,债券型
019287.OF,鹏华丰诚D,债券型
018595.OF,华商利欣回报A,债券型
018623.OF,海富通盈丰一年定开,债券型
018136.OF,惠升和风纯债E,债券型
019267.OF,富国新天锋C,债券型
019268.OF,交银安心收益E,债券型
019100.OF,东方红稳添利B,债券型
019149.OF,富国产业债D,债券型
019214.OF,华宝宝盛纯债C,债券型
018084.OF,鹏华信用债6个月持有C,债券型
018518.OF,大成景信A,债券型
019094.OF,金鹰中小盘精选C,稳定型
018083.OF,鹏华信用债6个月持有A,债券型
019204.OF,鹏华丰康C,债券型
018519.OF,大成景信C,债券型
019095.OF,东方双债添利D,债券型
019097.OF,东方臻裕E,债券型
019104.OF,博时安悦短债E,债券型
018593.OF,中欧汇利C,债券型
018571.OF,华宝安元C,债券型
018193.OF,建信鑫弘180天持有C,债券型
018570.OF,华宝安元A,债券型
018260.OF,国联融誉双华6个月持有A,债券型
018261.OF,国联融誉双华6个月持有C,债券型
018192.OF,建信鑫弘180天持有A,债券型
018592.OF,中欧汇利A,债券型
018665.OF,南方宁元A,债券型
017581.OF,中航瑞融ESG一年定开债A,债券型
019122.OF,安信中短利率债D,债券型
017582.OF,中航瑞融ESG一年定开债C,债券型
018941.OF,长城裕利纯债A,债券型
019074.OF,泰康长江经济带D,债券型
018942.OF,长城裕利纯债C,债券型
017694.OF,国联安恒瑞3个月定开纯债,债券型
018981.OF,湘财鑫利纯债A,债券型
018982.OF,湘财鑫利纯债C,债券型
019112.OF,恒越短债D,债券型
018922.OF,民生加银恒源,债券型
018785.OF,信澳鑫瑞6个月持有C,债券型
002504.OF,鹏华永达中短债6个月定开A,债券型
002505.OF,鹏华永达中短债6个月定开C,债券型
018784.OF,信澳鑫瑞6个月持有A,债券型
019069.OF,永赢开泰中高等级中短债D,债券型
019070.OF,永赢开泰中高等级中短债E,债券型
019068.OF,永赢华嘉信用债E,债券型
018719.OF,中银证券安澈C,债券型
018255.OF,国泰鑫鸿一年定开,债券型
018718.OF,中银证券安澈A,债券型
018859.OF,惠升和安纯债C,债券型
018858.OF,惠升和安纯债A,债券型
018444.OF,东财瑞利A,债券型
018445.OF,东财瑞利C,债券型
018414.OF,南方稳瑞90天持有A,债券型
018415.OF,南方稳瑞90天持有C,债券型
018970.OF,光大恒利纯债D,债券型
018428.OF,摩根双季鑫6个月持有A,债券型
018429.OF,摩根双季鑫6个月持有C,债券型
017284.OF,中航瑞苏纯债A,债券型
017285.OF,中航瑞苏纯债C,债券型
018992.OF,兴银长盈三个月定开C,债券型
017753.OF,长城锦利三个月定开A,债券型
017754.OF,长城锦利三个月定开C,债券型
018954.OF,富国收益增强E,债券型
018965.OF,富国稳健增强E,债券型
018958.OF,富国双债增强E,债券型
018952.OF,安信宝利E,债券型
018997.OF,中银弘享B,债券型
018747.OF,永赢匠心增利C,债券型
018746.OF,永赢匠心增利A,债券型
018962.OF,永赢昭利D,债券型
018961.OF,永赢瑞益B,债券型
018960.OF,永赢易弘C,债券型
018609.OF,华泰柏瑞锦合,债券型
018964.OF,国联恒鑫纯债E,债券型
018451.OF,富安达富祥利率债C,债券型
018047.OF,申万菱信安泰景利纯债A,债券型
018450.OF,富安达富祥利率债A,债券型
018950.OF,汇添富稳利60天滚动持有B,债券型
017476.OF,广发集轩C,债券型
017475.OF,广发集轩A,债券型
018478.OF,富国安瑞30天持有C,债券型
018477.OF,富国安瑞30天持有A,债券型
018563.OF,嘉实同舟C,债券型
018562.OF,嘉实同舟A,债券型
018416.OF,东吴添瑞三个月定开A,债券型
018417.OF,东吴添瑞三个月定开C,债券型
017514.OF,博时富盈一年定开,债券型
018745.OF,长信90天滚动持有C,债券型
018744.OF,长信90天滚动持有A,债券型
018844.OF,创金合信利辉利率债A,债券型
018845.OF,创金合信利辉利率债C,债券型
012231.OF,华安沣信A,债券型
018798.OF,易方达安裕60天持有A,债券型
018799.OF,易方达安裕60天持有C,债券型
012232.OF,华安沣信C,债券型
018632.OF,银华顺和,债券型
017120.OF,华安添勤,债券型
017503.OF,达诚致益A,债券型
017504.OF,达诚致益C,债券型
012632.OF,天治鑫祥利率债A,债券型
012633.OF,天治鑫祥利率债C,债券型
016960.OF,财通资管睿安C,债券型
016959.OF,财通资管睿安A,债券型
018849.OF,鑫元恒鑫收益增强E,债券型
017047.OF,华泰柏瑞益享,债券型
018598.OF,兴全招益C,债券型
018597.OF,兴全招益A,债券型
018741.OF,万家集利A,债券型
017706.OF,建信添福悠享稳健养老目标一年持有A,债券型
018668.OF,中信建投景润3个月定开D,债券型
018606.OF,融通通祺C,债券型
018616.OF,光大睿阳纯债C,债券型
018742.OF,万家集利C,债券型
017903.OF,汇添富双颐C,债券型
018615.OF,光大睿阳纯债A,债券型
017681.OF,建信睿安一年定开,债券型
018584.OF,浦银安盛普兴3个月定开,债券型
017902.OF,汇添富双颐A,债券型
018624.OF,国泰海通君增利60天滚动持有A,债券型
017208.OF,平安惠禧纯债C,债券型
017207.OF,平安惠禧纯债A,债券型
018625.OF,国泰海通君增利60天滚动持有C,债券型
016923.OF,金鹰添兴一年定开,债券型
016940.OF,国联安鸿利短债A,债券型
016941.OF,国联安鸿利短债C,债券型
018684.OF,汇泉安盈回报E,债券型
018516.OF,恒越安裕纯债,债券型
018471.OF,南方津享稳健添利A,债券型
018487.OF,汇添富鑫荣纯债A,债券型
018472.OF,南方津享稳健添利C,债券型
018488.OF,汇添富鑫荣纯债C,债券型
018587.OF,汇添富双享增利C,债券型
018110.OF,百嘉百悦一年定开纯债,债券型
018670.OF,兴华安惠纯债C,债券型
018669.OF,兴华安惠纯债A,债券型
018015.OF,工银瑞宏6个月定开A,债券型
018420.OF,汇添富稳航30天持有A,债券型
018016.OF,工银瑞宏6个月定开C,债券型
018421.OF,汇添富稳航30天持有C,债券型
018586.OF,汇添富双享增利A,债券型
018277.OF,博时稳健增利A,债券型
018278.OF,博时稳健增利C,债券型
018531.OF,中欧稳鑫180天持有C,债券型
018530.OF,中欧稳鑫180天持有A,债券型
018256.OF,国寿安保安泰三个月定开,债券型
017841.OF,方正富邦稳惠3个月定开,债券型
016951.OF,鹏华丰顺A,债券型
017928.OF,南华瑞富一年定开,债券型
018701.OF,中银惠利纯债B,债券型
017705.OF,易方达裕浙3个月定开,债券型
018559.OF,广发景佳纯债,债券型
018508.OF,创金合信益久9个月持有E,债券型
018506.OF,创金合信益久9个月持有A,债券型
018507.OF,创金合信益久9个月持有C,债券型
018206.OF,永赢浩益一年定开,债券型
018666.OF,鹏扬利沣短债D,债券型
018180.OF,东方红30天滚动持有纯债A,债券型
018181.OF,东方红30天滚动持有纯债C,债券型
017450.OF,嘉合磐辉纯债C,债券型
017449.OF,嘉合磐辉纯债A,债券型
018566.OF,恒生前海恒源泓利A,债券型
018567.OF,恒生前海恒源泓利C,债券型
006033.OF,创金合信汇泽纯债三个月C,债券型
018407.OF,博时富耀纯债一年定开,债券型
018497.OF,恒生前海恒润纯债C,债券型
018496.OF,恒生前海恒润纯债A,债券型
018100.OF,太平恒泰三个月定开A,债券型
018639.OF,中加民丰纯债C,债券型
018622.OF,创金合信尊享C,债券型
017500.OF,兴业嘉辰一年定开,债券型
017121.OF,南方贤元一年持有A,债券型
018393.OF,富国稳健添利A,债券型
017122.OF,南方贤元一年持有C,债券型
018394.OF,富国稳健添利C,债券型
018403.OF,富国稳健添利E,债券型
018581.OF,中银纯债D,债券型
017665.OF,兴银稳建90天持有中短债A,债券型
017666.OF,兴银稳建90天持有中短债C,债券型
017053.OF,南方ESG纯债A,债券型
017711.OF,富国增利C,债券型
017710.OF,富国增利A,债券型
018459.OF,华润元大润享三个月定开C,债券型
018458.OF,华润元大润享三个月定开A,债券型
017545.OF,弘毅远方中短债A,债券型
017546.OF,弘毅远方中短债C,债券型
016734.OF,安信永泽一年定开,债券型
018109.OF,国新国证鑫泰三个月定开,债券型
017990.OF,易方达安益90天持有C,债券型
017989.OF,易方达安益90天持有A,债券型
009425.OF,金信民安两年定开债,债券型
016749.OF,申万菱信稳鑫60天持有中短债C,债券型
016748.OF,申万菱信稳鑫60天持有中短债A,债券型
016750.OF,申万菱信安泰永利利率债一年定开,债券型
018262.OF,天弘臻享一年定开,债券型
016595.OF,方正富邦稳禧一年定开,债券型
018481.OF,中金恒新90天持有,债券型
018323.OF,人保民富C,债券型
018322.OF,人保民富A,债券型
015166.OF,华泰保兴长三角金融债一年定开,债券型
018500.OF,兴银收益增强C,债券型
018296.OF,金元顺安丰祥C,债券型
018215.OF,景顺长城景颐辰利C,债券型
018214.OF,景顺长城景颐辰利A,债券型
017499.OF,淳厚添益增强C,债券型
017498.OF,淳厚添益增强A,债券型
016611.OF,富国稳健添盈C,债券型
017214.OF,兴华安聚纯债A,债券型
017215.OF,兴华安聚纯债C,债券型
016610.OF,富国稳健添盈A,债券型
017805.OF,惠升和润39个月封闭,债券型
017138.OF,长盛盛逸9个月持有C,债券型
017137.OF,长盛盛逸9个月持有A,债券型
008440.OF,融通通华五年定开C,债券型
018196.OF,兴全恒远A,债券型
008439.OF,融通通华五年定开A,债券型
018197.OF,兴全恒远C,债券型
018086.OF,汇添富稳合4个月持有C,债券型
018085.OF,汇添富稳合4个月持有A,债券型
018317.OF,招商添泰1年定开债,债券型
018011.OF,交银稳安90天持有A,债券型
018012.OF,交银稳安90天持有C,债券型
017052.OF,蜂巢丰启一年定开,债券型
017007.OF,永赢月月享30天持有短债C,债券型
018254.OF,平安利率债C,债券型
018253.OF,平安利率债A,债券型
016443.OF,中信建投景益C,债券型
017622.OF,同泰恒盛A,债券型
016442.OF,中信建投景益A,债券型
017006.OF,永赢月月享30天持有短债A,债券型
017623.OF,同泰恒盛C,债券型
017529.OF,财通安益中短债A,债券型
017530.OF,财通安益中短债C,债券型
017531.OF,财通安益中短债E,债券型
017700.OF,广发景泰C,债券型
017699.OF,广发景泰A,债券型
018080.OF,鹏华稳健添利A,债券型
018081.OF,鹏华稳健添利C,债券型
017046.OF,达诚腾益C,债券型
016433.OF,财通资管睿兴C,债券型
017045.OF,达诚腾益A,债券型
016432.OF,财通资管睿兴A,债券型
018252.OF,上银聚合益一年定开,债券型
017817.OF,鹏扬裕利三年封闭,债券型
016619.OF,国融添益增强C,债券型
016618.OF,国融添益增强A,债券型
018275.OF,蜂巢丰嘉A,债券型
018276.OF,蜂巢丰嘉C,债券型
017708.OF,长盛盛启A,债券型
018223.OF,华安添荣C,债券型
016353.OF,兴银合泰A,债券型
017134.OF,博道和祥多元稳健A,债券型
017709.OF,长盛盛启C,债券型
016354.OF,兴银合泰C,债券型
017135.OF,博道和祥多元稳健C,债券型
016321.OF,红塔红土瑞恒纯债C,债券型
016320.OF,红塔红土瑞恒纯债A,债券型
018271.OF,工银恒享纯债C,债券型
018187.OF,富国裕利E,债券型
016792.OF,浙商汇金聚兴一年定开,债券型
016640.OF,南方达元C,债券型
018169.OF,嘉实致诚纯债,债券型
017782.OF,博时恒享A,债券型
017783.OF,博时恒享C,债券型
016639.OF,南方达元A,债券型
018239.OF,中银嘉享3个月定开D,债券型
017690.OF,银华顺璟6个月定开A,债券型
017695.OF,招商添轩1年定开,债券型
018186.OF,东方红益丰纯债C,债券型
018166.OF,东方红稳添利E,债券型
017976.OF,路博迈护航一年持有C,债券型
017975.OF,路博迈护航一年持有A,债券型
017810.OF,湘财鑫享C,债券型
017809.OF,湘财鑫享A,债券型
017682.OF,东海鑫乐一年定开,债券型
016148.OF,融通通灿A,债券型
016184.OF,长城鼎利一年定开,债券型
016770.OF,华安盈安稳健优选3个月持有A,债券型
016208.OF,华泰柏瑞锦汇,债券型
018087.OF,鹏华双债增利C,债券型
016771.OF,华安盈安稳健优选3个月持有C,债券型
017596.OF,中银证券汇裕一年定开,债券型
016116.OF,国联安恒盛3个月定开纯债,债券型
018042.OF,海富通稳固收益A,债券型
018093.OF,国投瑞银顺意一年定开,债券型
018091.OF,博时利发纯债C,债券型
018098.OF,博时富发纯债C,债券型
016111.OF,鹏华丰尊,债券型
016658.OF,兴华安裕利率债A,债券型
016659.OF,兴华安裕利率债C,债券型
016884.OF,山证资管裕鑫180天持有C,债券型
016855.OF,汇添富稳福60天滚动中短债B,债券型
016883.OF,山证资管裕鑫180天持有A,债券型
017420.OF,易方达裕祥回报C,债券型
017202.OF,山证资管丰盈180天滚动持有中短债C,债券型
017201.OF,山证资管丰盈180天滚动持有中短债A,债券型
017659.OF,汇添富稳丰中短债A,债券型
017139.OF,国投瑞银顺立纯债,债券型
017660.OF,汇添富稳丰中短债C,债券型
016760.OF,东吴添利三个月定开C,债券型
016759.OF,东吴添利三个月定开A,债券型
017796.OF,合煦智远稳进纯债A,债券型
017797.OF,合煦智远稳进纯债C,债券型
017510.OF,红土创新丰睿中短债C,债券型
017509.OF,红土创新丰睿中短债A,债券型
017556.OF,招商安凯,债券型
017793.OF,国联安聚利39个月纯债,债券型
017717.OF,嘉实多盈A,债券型
017718.OF,嘉实多盈C,债券型
016026.OF,渤海汇金汇鑫益3个月定开,债券型
016711.OF,贝莱德欣悦丰利A,债券型
016712.OF,贝莱德欣悦丰利C,债券型
017085.OF,南方浩祥3个月持有A,债券型
017956.OF,汇添富稳瑞30天滚动中短债D,债券型
016718.OF,中银中短债C,债券型
017955.OF,汇添富稳瑞30天滚动中短债B,债券型
016717.OF,中银中短债A,债券型
017820.OF,鹏华丰利C,债券型
017776.OF,平安合顺1年定开,债券型
017944.OF,财通资管鸿利中短债E,债券型
017442.OF,华商鸿悦纯债,债券型
017693.OF,国泰海通安平一年定开,债券型
016765.OF,百嘉百盈纯债,债券型
017584.OF,鑫元聚鑫收益增强D,债券型
015913.OF,华夏鼎安一年定开,债券型
015991.OF,长城鑫利30天滚动中短债A,债券型
015992.OF,长城鑫利30天滚动中短债C,债券型
017926.OF,景顺长城政策性金融债C,债券型
016376.OF,易米和丰A,债券型
017456.OF,建信宁安30天持有中短债A,债券型
008330.OF,宏利添盈两年定开C,债券型
017910.OF,博时富悦纯债C,债券型
008329.OF,宏利添盈两年定开A,债券型
016999.OF,上银聚嘉益一年定开,债券型
017457.OF,建信宁安30天持有中短债C,债券型
016377.OF,易米和丰C,债券型
017172.OF,创金合信季安盈3个月持有A,债券型
017173.OF,创金合信季安盈3个月持有C,债券型
017883.OF,博时富添纯债C,债券型
016958.OF,招商安颐稳健C,债券型
016957.OF,招商安颐稳健A,债券型
016716.OF,建信渤泰C,债券型
016715.OF,建信渤泰A,债券型
017812.OF,华安鼎盈一年定开,债券型
017789.OF,建信睿享纯债C,债券型
017593.OF,汇添富添添乐双盈C,债券型
017592.OF,汇添富添添乐双盈A,债券型
013406.OF,中航瑞旭3个月定开C,债券型
013405.OF,中航瑞旭3个月定开A,债券型
016031.OF,民生加银瑞华绿债一年定开,债券型
017671.OF,浦银安盛普旭3个月定开,债券型
017729.OF,景顺长城景泰裕利纯债C,债券型
017149.OF,天弘稳健回报A,债券型
017150.OF,天弘稳健回报C,债券型
015803.OF,鹏华稳健恒利C,债券型
013380.OF,景顺长城景泰纯利C,债券型
015802.OF,鹏华稳健恒利A,债券型
017460.OF,汇添富丰和纯债C,债券型
017806.OF,中加恒泰三个月定开C,债券型
016419.OF,国泰安璟A,债券型
017459.OF,汇添富丰和纯债A,债券型
016420.OF,国泰安璟C,债券型
017771.OF,华夏聚利C,债券型
016806.OF,华宝安融六个月持有A,债券型
016807.OF,华宝安融六个月持有C,债券型
016984.OF,华泰柏瑞安盛一年持有C,债券型
016983.OF,华泰柏瑞安盛一年持有A,债券型
016889.OF,鹏华稳健增利A,债券型
017763.OF,银河领先债券C,债券型
017777.OF,工银开元利率债F,债券型
016890.OF,鹏华稳健增利C,债券型
017555.OF,融通增享纯债C,债券型
017306.OF,国寿安保超短债C,债券型
017305.OF,国寿安保超短债A,债券型
017687.OF,永赢昭利A,债券型
017688.OF,永赢昭利C,债券型
017433.OF,交银稳安60天滚动C,债券型
017432.OF,交银稳安60天滚动A,债券型
016636.OF,汇添富稳安三个月持有B,债券型
017328.OF,永赢季季享90天持有中短债A,债券型
017329.OF,永赢季季享90天持有中短债C,债券型
016797.OF,嘉实双利A,债券型
016800.OF,建信鑫和30天持有C,债券型
016689.OF,中银淳享一年定开,债券型
016799.OF,建信鑫和30天持有A,债券型
016798.OF,嘉实双利C,债券型
017677.OF,中加丰尚纯债C,债券型
007156.OF,京管泰富京元一年定开,债券型
017440.OF,英大安旸纯债A,债券型
016514.OF,创金合信信用红利E,债券型
017441.OF,英大安旸纯债C,债券型
017678.OF,中加颐合纯债C,债券型
016986.OF,淳厚瑞和A,债券型
017438.OF,博时安悦短债A,债券型
017439.OF,博时安悦短债C,债券型
016987.OF,淳厚瑞和C,债券型
017127.OF,工银瑞信瑞嘉一年定开A,债券型
017187.OF,国新国证鑫裕央企债六个月定开,债券型
017473.OF,中信建投景荣A,债券型
017474.OF,中信建投景荣C,债券型
017614.OF,工银瑞福纯债F,债券型
017447.OF,民生加银恒宁,债券型
017128.OF,工银瑞信瑞嘉一年定开C,债券型
017018.OF,农银汇理瑞泽添利C,债券型
017017.OF,农银汇理瑞泽添利A,债券型
017105.OF,光大荣利纯债A,债券型
016720.OF,富国稳健双盈C,债券型
017444.OF,嘉实30天持有中短债C,债券型
016881.OF,山证资管裕景30天持有A,债券型
017443.OF,嘉实30天持有中短债A,债券型
016882.OF,山证资管裕景30天持有C,债券型
016576.OF,民生加银瑞丰一年定开,债券型
016885.OF,山证资管裕泽A,债券型
017106.OF,光大荣利纯债C,债券型
016673.OF,华安鼎津一年定开,债券型
016719.OF,富国稳健双盈A,债券型
016886.OF,山证资管裕泽C,债券型
015584.OF,招商安悦1年持有C,债券型
016657.OF,汇丰晋信丰宁三个月定开C,债券型
015930.OF,蜂巢丰裕C,债券型
017621.OF,易方达富惠C,债券型
016790.OF,招商鑫利中短债A,债券型
016089.OF,金鹰添悦60天滚动C,债券型
016791.OF,招商鑫利中短债C,债券型
015583.OF,招商安悦1年持有A,债券型
016088.OF,金鹰添悦60天滚动A,债券型
015929.OF,蜂巢丰裕A,债券型
016656.OF,汇丰晋信丰宁三个月定开A,债券型
016431.OF,中海丰盈三个月定开,债券型
017583.OF,鑫元恒鑫收益增强D,债券型
016692.OF,华安众盈中短债C,债券型
008859.OF,人保安和一年定开,债券型
017613.OF,兴银合丰政策性金融债C,债券型
016691.OF,华安众盈中短债A,债券型
016802.OF,创金合信怡久回报C,债券型
016904.OF,华夏安益短债A,债券型
016905.OF,华夏安益短债C,债券型
016801.OF,创金合信怡久回报A,债券型
016993.OF,长江惠盈9个月持有A,债券型
016451.OF,博远增睿纯债A,债券型
016994.OF,长江惠盈9个月持有C,债券型
008432.OF,人保安睿一年定开,债券型
017180.OF,鑫元璟丰A,债券型
016744.OF,长城永利C,债券型
016743.OF,长城永利A,债券型
015958.OF,财通资管双安C,债券型
016967.OF,南方旺元60天滚动持有E,债券型
017101.OF,华宝宝通30天持有C,债券型
015957.OF,财通资管双安A,债券型
017586.OF,华润元大润丰纯债D,债券型
017585.OF,华润元大润泽D,债券型
016506.OF,太平绿色纯债一年定开,债券型
017314.OF,国泰利享安益短债A,债券型
017315.OF,国泰利享安益短债C,债券型
017100.OF,华宝宝通30天持有A,债券型
017307.OF,招商鑫嘉中短债A,债券型
017124.OF,景顺长城景泰臻利纯债C,债券型
017123.OF,景顺长城景泰臻利纯债A,债券型
016203.OF,嘉合胶东经济圈中高等级信用债一年定开,债券型
017308.OF,招商鑫嘉中短债C,债券型
016011.OF,西部利得沣享A,债券型
017152.OF,汇添富鑫悦纯债A,债券型
017153.OF,汇添富鑫悦纯债C,债券型
016838.OF,国新国证鑫颐中短债A,债券型
016839.OF,国新国证鑫颐中短债C,债券型
016012.OF,西部利得沣享C,债券型
017311.OF,大成景宁一年定开,债券型
017544.OF,浙商惠裕纯债C,债券型
016955.OF,国联恒润纯债A,债券型
015713.OF,格林聚鑫增强A,债券型
016956.OF,国联恒润纯债C,债券型
015714.OF,格林聚鑫增强C,债券型
017309.OF,创金合信利泽纯债A,债券型
016947.OF,国泰利安中短债A,债券型
016512.OF,嘉实长三角ESG纯债,债券型
016448.OF,平安双盈添益C,债券型
016447.OF,平安双盈添益A,债券型
016948.OF,国泰利安中短债C,债券型
017463.OF,中信保诚优质纯债C,债券型
017310.OF,创金合信利泽纯债C,债券型
016817.OF,兴业120天滚动C,债券型
016929.OF,万家鑫怡C,债券型
016816.OF,兴业120天滚动A,债券型
015494.OF,尚正臻惠一年定开,债券型
016928.OF,万家鑫怡A,债券型
017534.OF,富国天利增长债券C,债券型
017055.OF,工银稳健丰润90天持有中短债C,债券型
017054.OF,工银稳健丰润90天持有中短债A,债券型
016601.OF,兴业睿信一年定开,债券型
016584.OF,汇添富鑫润纯债C,债券型
016965.OF,中银乐享,债券型
016583.OF,汇添富鑫润纯债A,债券型
017428.OF,国泰鑫裕纯债,债券型
016428.OF,汇添富稳利60天滚动持有D,债券型
017058.OF,国泰海通90天滚动中短债A,债券型
017059.OF,国泰海通90天滚动中短债C,债券型
017448.OF,格林泓盛一年定开,债券型
016206.OF,信澳汇享三个月定开A,债券型
016207.OF,信澳汇享三个月定开C,债券型
016914.OF,博时富泽金融债A,债券型
017009.OF,诺德中短债C,债券型
016850.OF,中欧颐利A,债券型
016108.OF,安信臻享三个月定开,债券型
017008.OF,诺德中短债A,债券型
016851.OF,中欧颐利C,债券型
016315.OF,同泰泰裕三个月定开C,债券型
015591.OF,长城聚利纯债C,债券型
016875.OF,交银稳安30天滚动A,债券型
016877.OF,长信稳恒A,债券型
